At time 1545138279.774
            in RPY (degree) [0.000, 0.000, 177.075]
At time 1545138328.255
- Translation: [-9.905, -11.704, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, 0.000, 3.088]
            in RPY (degree) [0.000, 0.000, 176.928]
At time 1545138328.673
- Translation: [-10.106, -11.694, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138328.914
- Translation: [-10.223, -11.689, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.363]
At time 1545138329.273
- Translation: [-10.397, -11.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.218]
At time 1545138329.454
- Translation: [-10.484, -11.677, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.218]
At time 1545138329.576
- Translation: [-10.543, -11.674, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.071]
At time 1545138329.633
- Translation: [-10.571, -11.672, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.027]
            in RPY (radian) [0.000, 0.000, 3.088]
            in RPY (degree) [0.000, 0.000, 176.929]
At time 1545138329.993
- Translation: [-10.744, -11.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.217]
At time 1545138329.993
- Translation: [-10.744, -11.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.217]
At time 1545138330.414
- Translation: [-10.946, -11.653, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.069]
At time 1545138330.414
- Translation: [-10.946, -11.653, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.069]
At time 1545138330.414
- Translation: [-10.946, -11.653, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.026]
            in RPY (radian) [0.000, 0.000, 3.090]
            in RPY (degree) [0.000, 0.000, 177.069]
At time 1545138330.714
- Translation: [-11.089, -11.646, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.215]
At time 1545138331.133
- Translation: [-11.291, -11.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.361]
At time 1545138331.374
- Translation: [-11.407, -11.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.218]
At time 1545138331.674
- Translation: [-11.550, -11.625, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.516]
At time 1545138331.853
- Translation: [-11.635, -11.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138332.033
- Translation: [-11.722, -11.617, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.363]
At time 1545138332.094
- Translation: [-11.752, -11.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138332.216
- Translation: [-11.810, -11.613, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138332.216
- Translation: [-11.810, -11.613, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.024]
            in RPY (radian) [0.000, 0.000, 3.093]
            in RPY (degree) [0.000, 0.000, 177.222]
At time 1545138332.633
- Translation: [-12.010, -11.603, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.501]
At time 1545138332.934
- Translation: [-12.154, -11.597, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.512]
At time 1545138332.993
- Translation: [-12.183, -11.596, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.512]
At time 1545138332.993
- Translation: [-12.183, -11.596, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.512]
At time 1545138333.416
- Translation: [-12.387, -11.587, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138333.416
- Translation: [-12.387, -11.587, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138333.896
- Translation: [-12.619, -11.577, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.362]
At time 1545138334.193
- Translation: [-12.762, -11.570, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138334.376
- Translation: [-12.850, -11.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.656]
At time 1545138334.376
- Translation: [-12.850, -11.567, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.656]
At time 1545138334.616
- Translation: [-12.966, -11.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.512]
At time 1545138334.616
- Translation: [-12.966, -11.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.512]
At time 1545138335.034
- Translation: [-13.168, -11.553, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.021]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.651]
At time 1545138335.034
- Translation: [-13.168, -11.553, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.021]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.651]
At time 1545138335.453
- Translation: [-13.371, -11.545, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138335.453
- Translation: [-13.371, -11.545, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.511]
At time 1545138335.754
- Translation: [-13.517, -11.538, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.506]
At time 1545138335.754
- Translation: [-13.517, -11.538, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.506]
At time 1545138336.173
- Translation: [-13.719, -11.530, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.507]
At time 1545138336.473
- Translation: [-13.863, -11.523, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.508]
At time 1545138336.653
- Translation: [-13.949, -11.520, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.020]
            in RPY (radian) [0.000, 0.000, 3.101]
            in RPY (degree) [0.000, 0.000, 177.657]
At time 1545138336.953
- Translation: [-14.093, -11.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138336.953
- Translation: [-14.093, -11.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.022]
            in RPY (radian) [0.000, 0.000, 3.098]
            in RPY (degree) [0.000, 0.000, 177.509]
At time 1545138337.193
- Translation: [-14.209, -11.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.023]
            in RPY (radian) [0.000, 0.000, 3.096]
            in RPY (degree) [0.000, 0.000, 177.364]
At time 1545138337.433
- Translation: [-14.325, -11.503, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 1.000, 0.028]
            in RPY (radian) [0.000, 0.000, 3.085]
            in RPY (degree) [0.000, 0.000, 176.777]
At time 1545138337.614
- Translation: [-14.408, -11.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.999, 0.043]
            in RPY (radian) [0.000, 0.000, 3.055]
            in RPY (degree) [0.000, 0.000, 175.037]
At time 1545138337.913
- Translation: [-14.537, -11.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, 0.000, 2.946]
            in RPY (degree) [0.000, 0.000, 168.786]
At time 1545138337.913
- Translation: [-14.537, -11.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, 0.000, 2.946]
            in RPY (degree) [0.000, 0.000, 168.786]
At time 1545138337.913
- Translation: [-14.537, -11.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.995, 0.098]
            in RPY (radian) [0.000, 0.000, 2.946]
            in RPY (degree) [0.000, 0.000, 168.786]
At time 1545138338.214
- Translation: [-14.654, -11.451, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.986, 0.169]
            in RPY (radian) [0.000, 0.000, 2.801]
            in RPY (degree) [0.000, 0.000, 160.498]
At time 1545138338.693
- Translation: [-14.815, -11.371, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.950, 0.313]
            in RPY (radian) [0.000, 0.000, 2.504]
            in RPY (degree) [0.000, 0.000, 143.475]
At time 1545138338.936
- Translation: [-14.886, -11.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.925, 0.379]
            in RPY (radian) [0.000, 0.000, 2.365]
            in RPY (degree) [0.000, 0.000, 135.478]
At time 1545138338.936
- Translation: [-14.886, -11.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.925, 0.379]
            in RPY (radian) [0.000, 0.000, 2.365]
            in RPY (degree) [0.000, 0.000, 135.478]
At time 1545138339.233
- Translation: [-14.966, -11.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.895, 0.447]
            in RPY (radian) [0.000, 0.000, 2.215]
            in RPY (degree) [0.000, 0.000, 126.902]
At time 1545138339.473
- Translation: [-15.021, -11.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.869, 0.495]
            in RPY (radian) [0.000, 0.000, 2.106]
            in RPY (degree) [0.000, 0.000, 120.652]
At time 1545138339.773
- Translation: [-15.084, -11.027, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.846, 0.533]
            in RPY (radian) [0.000, 0.000, 2.017]
            in RPY (degree) [0.000, 0.000, 115.558]
At time 1545138339.896
- Translation: [-15.107, -10.979, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.837, 0.547]
            in RPY (radian) [0.000, 0.000, 1.984]
            in RPY (degree) [0.000, 0.000, 113.664]
At time 1545138339.896
- Translation: [-15.107, -10.979, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.837, 0.547]
            in RPY (radian) [0.000, 0.000, 1.984]
            in RPY (degree) [0.000, 0.000, 113.664]
At time 1545138340.314
- Translation: [-15.174, -10.802, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.808, 0.589]
            in RPY (radian) [0.000, 0.000, 1.882]
            in RPY (degree) [0.000, 0.000, 107.854]
At time 1545138340.314
- Translation: [-15.174, -10.802, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.808, 0.589]
            in RPY (radian) [0.000, 0.000, 1.882]
            in RPY (degree) [0.000, 0.000, 107.854]
At time 1545138340.314
- Translation: [-15.174, -10.802, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.808, 0.589]
            in RPY (radian) [0.000, 0.000, 1.882]
            in RPY (degree) [0.000, 0.000, 107.854]
At time 1545138340.733
- Translation: [-15.228, -10.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.788, 0.615]
            in RPY (radian) [0.000, 0.000, 1.816]
            in RPY (degree) [0.000, 0.000, 104.070]
At time 1545138340.793
- Translation: [-15.235, -10.587, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.785, 0.619]
            in RPY (radian) [0.000, 0.000, 1.806]
            in RPY (degree) [0.000, 0.000, 103.492]
At time 1545138341.214
- Translation: [-15.277, -10.391, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.771, 0.637]
            in RPY (radian) [0.000, 0.000, 1.761]
            in RPY (degree) [0.000, 0.000, 100.870]
At time 1545138341.393
- Translation: [-15.293, -10.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.768, 0.641]
            in RPY (radian) [0.000, 0.000, 1.750]
            in RPY (degree) [0.000, 0.000, 100.292]
At time 1545138341.393
- Translation: [-15.293, -10.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.768, 0.641]
            in RPY (radian) [0.000, 0.000, 1.750]
            in RPY (degree) [0.000, 0.000, 100.292]
At time 1545138341.813
- Translation: [-15.327, -10.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.757, 0.653]
            in RPY (radian) [0.000, 0.000, 1.717]
            in RPY (degree) [0.000, 0.000, 98.403]
At time 1545138342.233
- Translation: [-15.355, -9.902, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.751, 0.660]
            in RPY (radian) [0.000, 0.000, 1.700]
            in RPY (degree) [0.000, 0.000, 97.382]
At time 1545138342.293
- Translation: [-15.359, -9.873, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.751, 0.660]
            in RPY (radian) [0.000, 0.000, 1.700]
            in RPY (degree) [0.000, 0.000, 97.382]
At time 1545138342.533
- Translation: [-15.374, -9.757, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.749, 0.663]
            in RPY (radian) [0.000, 0.000, 1.692]
            in RPY (degree) [0.000, 0.000, 96.940]
At time 1545138342.833
- Translation: [-15.391, -9.612, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.745, 0.667]
            in RPY (radian) [0.000, 0.000, 1.682]
            in RPY (degree) [0.000, 0.000, 96.365]
At time 1545138343.016
- Translation: [-15.401, -9.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.745, 0.667]
            in RPY (radian) [0.000, 0.000, 1.682]
            in RPY (degree) [0.000, 0.000, 96.365]
At time 1545138343.016
- Translation: [-15.401, -9.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.745, 0.667]
            in RPY (radian) [0.000, 0.000, 1.682]
            in RPY (degree) [0.000, 0.000, 96.365]
At time 1545138343.016
- Translation: [-15.401, -9.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.745, 0.667]
            in RPY (radian) [0.000, 0.000, 1.682]
            in RPY (degree) [0.000, 0.000, 96.365]
At time 1545138343.195
- Translation: [-15.410, -9.439, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.745, 0.667]
            in RPY (radian) [0.000, 0.000, 1.682]
            in RPY (degree) [0.000, 0.000, 96.366]
At time 1545138343.614
- Translation: [-15.432, -9.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.742, 0.671]
            in RPY (radian) [0.000, 0.000, 1.672]
            in RPY (degree) [0.000, 0.000, 95.778]
At time 1545138343.853
- Translation: [-15.444, -9.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.738, 0.674]
            in RPY (radian) [0.000, 0.000, 1.662]
            in RPY (degree) [0.000, 0.000, 95.203]
At time 1545138344.154
- Translation: [-15.457, -8.975, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.738, 0.675]
            in RPY (radian) [0.000, 0.000, 1.659]
            in RPY (degree) [0.000, 0.000, 95.055]
At time 1545138344.334
- Translation: [-15.465, -8.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.737, 0.676]
            in RPY (radian) [0.000, 0.000, 1.656]
            in RPY (degree) [0.000, 0.000, 94.907]
At time 1545138344.574
- Translation: [-15.474, -8.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.732, 0.681]
            in RPY (radian) [0.000, 0.000, 1.644]
            in RPY (degree) [0.000, 0.000, 94.185]
At time 1545138344.693
- Translation: [-15.478, -8.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.732, 0.682]
            in RPY (radian) [0.000, 0.000, 1.641]
            in RPY (degree) [0.000, 0.000, 94.036]
At time 1545138344.813
- Translation: [-15.482, -8.655, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.731, 0.683]
            in RPY (radian) [0.000, 0.000, 1.639]
            in RPY (degree) [0.000, 0.000, 93.888]
At time 1545138345.113
- Translation: [-15.491, -8.509, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.726, 0.687]
            in RPY (radian) [0.000, 0.000, 1.626]
            in RPY (degree) [0.000, 0.000, 93.161]
At time 1545138345.416
- Translation: [-15.499, -8.362, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.723, 0.691]
            in RPY (radian) [0.000, 0.000, 1.616]
            in RPY (degree) [0.000, 0.000, 92.585]
At time 1545138345.473
- Translation: [-15.500, -8.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.722, 0.692]
            in RPY (radian) [0.000, 0.000, 1.613]
            in RPY (degree) [0.000, 0.000, 92.434]
At time 1545138345.473
- Translation: [-15.500, -8.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.722, 0.692]
            in RPY (radian) [0.000, 0.000, 1.613]
            in RPY (degree) [0.000, 0.000, 92.434]
At time 1545138345.473
- Translation: [-15.500, -8.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.722, 0.692]
            in RPY (radian) [0.000, 0.000, 1.613]
            in RPY (degree) [0.000, 0.000, 92.434]
At time 1545138345.833
- Translation: [-15.506, -8.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.717, 0.697]
            in RPY (radian) [0.000, 0.000, 1.598]
            in RPY (degree) [0.000, 0.000, 91.562]
At time 1545138346.376
- Translation: [-15.511, -7.895, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.709, 0.706]
            in RPY (radian) [0.000, 0.000, 1.575]
            in RPY (degree) [0.000, 0.000, 90.254]
At time 1545138346.614
- Translation: [-15.511, -7.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.815]
At time 1545138346.614
- Translation: [-15.511, -7.779, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.706, 0.708]
            in RPY (radian) [0.000, 0.000, 1.568]
            in RPY (degree) [0.000, 0.000, 89.815]
At time 1545138346.914
- Translation: [-15.510, -7.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.701, 0.713]
            in RPY (radian) [0.000, 0.000, 1.555]
            in RPY (degree) [0.000, 0.000, 89.091]
At time 1545138346.914
- Translation: [-15.510, -7.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.701, 0.713]
            in RPY (radian) [0.000, 0.000, 1.555]
            in RPY (degree) [0.000, 0.000, 89.091]
At time 1545138347.273
- Translation: [-15.506, -7.458, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.697, 0.717]
            in RPY (radian) [0.000, 0.000, 1.542]
            in RPY (degree) [0.000, 0.000, 88.366]
At time 1545138347.273
- Translation: [-15.506, -7.458, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.697, 0.717]
            in RPY (radian) [0.000, 0.000, 1.542]
            in RPY (degree) [0.000, 0.000, 88.366]
At time 1545138347.634
- Translation: [-15.501, -7.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.694, 0.720]
            in RPY (radian) [0.000, 0.000, 1.535]
            in RPY (degree) [0.000, 0.000, 87.929]
At time 1545138347.816
- Translation: [-15.497, -7.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.497]
At time 1545138347.816
- Translation: [-15.497, -7.194, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.497]
At time 1545138348.233
- Translation: [-15.488, -6.992, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.723]
            in RPY (radian) [0.000, 0.000, 1.525]
            in RPY (degree) [0.000, 0.000, 87.352]
At time 1545138348.354
- Translation: [-15.485, -6.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.203]
At time 1545138348.354
- Translation: [-15.485, -6.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.203]
At time 1545138349.014
- Translation: [-15.469, -6.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.688, 0.726]
            in RPY (radian) [0.000, 0.000, 1.517]
            in RPY (degree) [0.000, 0.000, 86.912]
At time 1545138349.014
- Translation: [-15.469, -6.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.688, 0.726]
            in RPY (radian) [0.000, 0.000, 1.517]
            in RPY (degree) [0.000, 0.000, 86.912]
At time 1545138349.314
- Translation: [-15.461, -6.469, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.689, 0.725]
            in RPY (radian) [0.000, 0.000, 1.519]
            in RPY (degree) [0.000, 0.000, 87.053]
At time 1545138349.553
- Translation: [-15.455, -6.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.686, 0.728]
            in RPY (radian) [0.000, 0.000, 1.512]
            in RPY (degree) [0.000, 0.000, 86.619]
At time 1545138349.793
- Translation: [-15.448, -6.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.686, 0.728]
            in RPY (radian) [0.000, 0.000, 1.512]
            in RPY (degree) [0.000, 0.000, 86.619]
At time 1545138349.976
- Translation: [-15.443, -6.151, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.689, 0.725]
            in RPY (radian) [0.000, 0.000, 1.519]
            in RPY (degree) [0.000, 0.000, 87.055]
At time 1545138350.033
- Translation: [-15.442, -6.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.689, 0.725]
            in RPY (radian) [0.000, 0.000, 1.519]
            in RPY (degree) [0.000, 0.000, 87.055]
At time 1545138350.033
- Translation: [-15.442, -6.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.689, 0.725]
            in RPY (radian) [0.000, 0.000, 1.519]
            in RPY (degree) [0.000, 0.000, 87.055]
At time 1545138350.453
- Translation: [-15.431, -5.922, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.204]
At time 1545138350.453
- Translation: [-15.431, -5.922, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.204]
At time 1545138350.453
- Translation: [-15.431, -5.922, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.690, 0.724]
            in RPY (radian) [0.000, 0.000, 1.522]
            in RPY (degree) [0.000, 0.000, 87.204]
At time 1545138350.813
- Translation: [-15.423, -5.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.492]
At time 1545138350.813
- Translation: [-15.423, -5.750, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.691, 0.722]
            in RPY (radian) [0.000, 0.000, 1.527]
            in RPY (degree) [0.000, 0.000, 87.492]
At time 1545138351.594
- Translation: [-15.408, -5.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.695, 0.719]
            in RPY (radian) [0.000, 0.000, 1.537]
            in RPY (degree) [0.000, 0.000, 88.072]
At time 1545138351.594
- Translation: [-15.408, -5.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.695, 0.719]
            in RPY (radian) [0.000, 0.000, 1.537]
            in RPY (degree) [0.000, 0.000, 88.072]
At time 1545138351.896
- Translation: [-15.403, -5.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.695, 0.719]
            in RPY (radian) [0.000, 0.000, 1.537]
            in RPY (degree) [0.000, 0.000, 88.073]
At time 1545138352.193
- Translation: [-15.399, -5.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.697, 0.717]
            in RPY (radian) [0.000, 0.000, 1.542]
            in RPY (degree) [0.000, 0.000, 88.362]
At time 1545138352.313
- Translation: [-15.397, -5.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.698, 0.716]
            in RPY (radian) [0.000, 0.000, 1.545]
            in RPY (degree) [0.000, 0.000, 88.511]
At time 1545138352.313
- Translation: [-15.397, -5.032, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.698, 0.716]
            in RPY (radian) [0.000, 0.000, 1.545]
            in RPY (degree) [0.000, 0.000, 88.511]
At time 1545138352.733
- Translation: [-15.392, -4.830, 0.000]
