            in RPY (degree) [0.000, -0.000, 1.457]
At time 1545134341.516
- Translation: [6.746, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.595]
At time 1545134341.516
- Translation: [6.746, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.595]
At time 1545134341.516
- Translation: [6.746, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.595]
At time 1545134341.756
- Translation: [6.771, 0.266, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.311]
At time 1545134342.174
- Translation: [6.816, 0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.011, 1.000]
            in RPY (radian) [0.000, -0.000, 0.023]
            in RPY (degree) [0.000, -0.000, 1.306]
At time 1545134342.534
- Translation: [6.854, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.594]
At time 1545134342.534
- Translation: [6.854, 0.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.594]
At time 1545134342.954
- Translation: [6.898, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.596]
At time 1545134342.954
- Translation: [6.898, 0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.596]
At time 1545134343.313
- Translation: [6.935, 0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.745]
At time 1545134343.674
- Translation: [6.973, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.597]
At time 1545134343.853
- Translation: [6.992, 0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.596]
At time 1545134344.034
- Translation: [7.011, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134344.094
- Translation: [7.017, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.742]
At time 1545134344.094
- Translation: [7.017, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.742]
At time 1545134344.094
- Translation: [7.017, 0.273, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.742]
At time 1545134344.513
- Translation: [7.062, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134344.513
- Translation: [7.062, 0.274, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134345.054
- Translation: [7.120, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134345.054
- Translation: [7.120, 0.276, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134345.473
- Translation: [7.165, 0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.600]
At time 1545134345.713
- Translation: [7.191, 0.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.750]
At time 1545134345.953
- Translation: [7.217, 0.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.595]
At time 1545134346.253
- Translation: [7.248, 0.280, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.753]
At time 1545134346.373
- Translation: [7.261, 0.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.752]
At time 1545134346.373
- Translation: [7.261, 0.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.752]
At time 1545134346.673
- Translation: [7.293, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134346.673
- Translation: [7.293, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134346.673
- Translation: [7.293, 0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134347.093
- Translation: [7.338, 0.283, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.896]
At time 1545134347.573
- Translation: [7.389, 0.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.031]
            in RPY (degree) [0.000, -0.000, 1.749]
At time 1545134347.693
- Translation: [7.401, 0.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134347.693
- Translation: [7.401, 0.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134348.113
- Translation: [7.447, 0.287, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134348.473
- Translation: [7.485, 0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134348.533
- Translation: [7.491, 0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134348.833
- Translation: [7.524, 0.289, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.893]
At time 1545134349.075
- Translation: [7.550, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.600]
At time 1545134349.196
- Translation: [7.563, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.592]
At time 1545134349.196
- Translation: [7.563, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.592]
At time 1545134349.196
- Translation: [7.563, 0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.592]
At time 1545134349.613
- Translation: [7.608, 0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.606]
At time 1545134349.613
- Translation: [7.608, 0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.606]
At time 1545134349.613
- Translation: [7.608, 0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.606]
At time 1545134350.033
- Translation: [7.652, 0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.890]
At time 1545134350.453
- Translation: [7.696, 0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134350.513
- Translation: [7.702, 0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134350.813
- Translation: [7.734, 0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134351.173
- Translation: [7.772, 0.297, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.887]
At time 1545134351.474
- Translation: [7.803, 0.298, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134351.596
- Translation: [7.816, 0.298, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134351.596
- Translation: [7.816, 0.298, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134351.713
- Translation: [7.829, 0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134351.713
- Translation: [7.829, 0.299, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134352.133
- Translation: [7.874, 0.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134352.494
- Translation: [7.913, 0.302, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.040]
At time 1545134352.494
- Translation: [7.913, 0.302, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.040]
At time 1545134352.913
- Translation: [7.959, 0.303, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.745]
At time 1545134353.154
- Translation: [7.984, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.597]
At time 1545134353.154
- Translation: [7.984, 0.304, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.014, 1.000]
            in RPY (radian) [0.000, -0.000, 0.028]
            in RPY (degree) [0.000, -0.000, 1.597]
At time 1545134353.574
- Translation: [8.029, 0.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.739]
At time 1545134353.873
- Translation: [8.060, 0.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.015, 1.000]
            in RPY (radian) [0.000, -0.000, 0.030]
            in RPY (degree) [0.000, -0.000, 1.747]
At time 1545134353.934
- Translation: [8.066, 0.307, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.889]
At time 1545134353.993
- Translation: [8.072, 0.307, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.897]
At time 1545134353.993
- Translation: [8.072, 0.307, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.897]
At time 1545134354.413
- Translation: [8.117, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134354.413
- Translation: [8.117, 0.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134354.833
- Translation: [8.161, 0.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.016, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.889]
At time 1545134355.013
- Translation: [8.181, 0.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134355.013
- Translation: [8.181, 0.310, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.036]
At time 1545134355.434
- Translation: [8.225, 0.312, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.173]
At time 1545134355.676
- Translation: [8.251, 0.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134356.034
- Translation: [8.289, 0.314, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.183]
At time 1545134356.273
- Translation: [8.314, 0.315, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.034]
At time 1545134356.333
- Translation: [8.321, 0.316, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.043]
At time 1545134356.573
- Translation: [8.347, 0.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134356.573
- Translation: [8.347, 0.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134356.573
- Translation: [8.347, 0.317, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.017, 1.000]
            in RPY (radian) [0.000, -0.000, 0.033]
            in RPY (degree) [0.000, -0.000, 1.891]
At time 1545134356.993
- Translation: [8.392, 0.318, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.035]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134357.473
- Translation: [8.443, 0.320, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.181]
At time 1545134358.793
- Translation: [8.583, 0.325, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.178]
At time 1545134358.974
- Translation: [8.601, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134358.974
- Translation: [8.601, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134358.974
- Translation: [8.601, 0.326, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134359.213
- Translation: [8.627, 0.327, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134359.634
- Translation: [8.671, 0.329, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134359.874
- Translation: [8.697, 0.330, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134359.874
- Translation: [8.697, 0.330, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.331]
At time 1545134360.293
- Translation: [8.741, 0.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.324]
At time 1545134360.534
- Translation: [8.767, 0.332, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134360.833
- Translation: [8.798, 0.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.184]
At time 1545134361.013
- Translation: [8.817, 0.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134361.253
- Translation: [8.842, 0.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.040]
            in RPY (degree) [0.000, -0.000, 2.319]
At time 1545134361.313
- Translation: [8.848, 0.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.328]
At time 1545134361.373
- Translation: [8.855, 0.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.179]
At time 1545134361.613
- Translation: [8.880, 0.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134361.613
- Translation: [8.880, 0.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134361.613
- Translation: [8.880, 0.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134362.033
- Translation: [8.925, 0.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134362.033
- Translation: [8.925, 0.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134362.033
- Translation: [8.925, 0.338, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.186]
At time 1545134362.693
- Translation: [8.994, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.325]
At time 1545134363.114
- Translation: [9.039, 0.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.022, 1.000]
            in RPY (radian) [0.000, -0.000, 0.043]
            in RPY (degree) [0.000, -0.000, 2.476]
At time 1545134363.234
- Translation: [9.052, 0.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134363.234
- Translation: [9.052, 0.344, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.326]
At time 1545134363.596
- Translation: [9.091, 0.345, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.329]
At time 1545134363.954
- Translation: [9.129, 0.347, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134363.954
- Translation: [9.129, 0.347, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134363.954
- Translation: [9.129, 0.347, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.020, 1.000]
            in RPY (radian) [0.000, -0.000, 0.041]
            in RPY (degree) [0.000, -0.000, 2.330]
At time 1545134364.373
- Translation: [9.175, 0.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134364.433
- Translation: [9.181, 0.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.036]
            in RPY (degree) [0.000, -0.000, 2.037]
At time 1545134364.854
- Translation: [9.225, 0.350, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.185]
At time 1545134365.093
- Translation: [9.251, 0.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134365.093
- Translation: [9.251, 0.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
            in RPY (radian) [0.000, -0.000, 0.038]
            in RPY (degree) [0.000, -0.000, 2.176]
At time 1545134365.513
- Translation: [9.296, 0.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.028]
At time 1545134365.513
- Translation: [9.296, 0.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.018, 1.000]
            in RPY (radian) [0.000, -0.000, 0.035]
            in RPY (degree) [0.000, -0.000, 2.028]
At time 1545134365.813
- Translation: [9.327, 0.354, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.019, 1.000]
