At time 1545137589.793
- Translation: [15.062, -6.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.070]
At time 1545137589.854
- Translation: [15.062, -6.098, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.708]
            in RPY (radian) [0.000, -0.000, -1.569]
            in RPY (degree) [0.000, -0.000, -89.921]
At time 1545137590.333
- Translation: [15.062, -6.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.781]
At time 1545137590.333
- Translation: [15.062, -6.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.781]
At time 1545137590.636
- Translation: [15.062, -6.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.780]
At time 1545137590.636
- Translation: [15.062, -6.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.780]
At time 1545137590.636
- Translation: [15.062, -6.180, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.780]
At time 1545137591.054
- Translation: [15.062, -6.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.779]
At time 1545137591.054
- Translation: [15.062, -6.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.779]
At time 1545137591.054
- Translation: [15.062, -6.225, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.779]
At time 1545137591.596
- Translation: [15.063, -6.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.783]
At time 1545137592.014
- Translation: [15.063, -6.327, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.778]
At time 1545137592.253
- Translation: [15.063, -6.353, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.708]
            in RPY (radian) [0.000, -0.000, -1.570]
            in RPY (degree) [0.000, -0.000, -89.928]
At time 1545137592.434
- Translation: [15.063, -6.371, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.782]
At time 1545137592.734
- Translation: [15.063, -6.403, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.781]
At time 1545137592.796
- Translation: [15.063, -6.409, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.781]
At time 1545137593.033
- Translation: [15.063, -6.435, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.632]
At time 1545137593.033
- Translation: [15.063, -6.435, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.632]
At time 1545137593.213
- Translation: [15.064, -6.454, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.632]
At time 1545137593.213
- Translation: [15.064, -6.454, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.632]
At time 1545137593.633
- Translation: [15.064, -6.498, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, -0.000, -1.562]
            in RPY (degree) [0.000, -0.000, -89.488]
At time 1545137593.874
- Translation: [15.064, -6.524, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, -0.000, -1.562]
            in RPY (degree) [0.000, -0.000, -89.496]
At time 1545137594.233
- Translation: [15.064, -6.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.193]
At time 1545137594.233
- Translation: [15.064, -6.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.193]
At time 1545137594.594
- Translation: [15.065, -6.600, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.201]
At time 1545137594.893
- Translation: [15.065, -6.632, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.201]
At time 1545137595.133
- Translation: [15.066, -6.657, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.197]
At time 1545137595.253
- Translation: [15.066, -6.670, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.199]
At time 1545137595.313
- Translation: [15.066, -6.677, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.060]
At time 1545137595.613
- Translation: [15.067, -6.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.061]
At time 1545137595.613
- Translation: [15.067, -6.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.061]
At time 1545137595.613
- Translation: [15.067, -6.709, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.061]
At time 1545137596.034
- Translation: [15.067, -6.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.199]
At time 1545137596.034
- Translation: [15.067, -6.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.199]
At time 1545137596.453
- Translation: [15.068, -6.798, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.051]
At time 1545137596.453
- Translation: [15.068, -6.798, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.051]
At time 1545137596.813
- Translation: [15.069, -6.836, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.058]
At time 1545137597.173
- Translation: [15.069, -6.874, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.769]
At time 1545137597.414
- Translation: [15.070, -6.899, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.716]
            in RPY (radian) [0.000, -0.000, -1.547]
            in RPY (degree) [0.000, -0.000, -88.624]
At time 1545137597.594
- Translation: [15.070, -6.919, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.763]
At time 1545137597.836
- Translation: [15.071, -6.944, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.476]
At time 1545137598.014
- Translation: [15.071, -6.963, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.477]
At time 1545137598.316
- Translation: [15.072, -6.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137598.434
- Translation: [15.073, -7.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137598.434
- Translation: [15.073, -7.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137598.434
- Translation: [15.073, -7.008, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137598.614
- Translation: [15.073, -7.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.541]
            in RPY (degree) [0.000, -0.000, -88.320]
At time 1545137598.614
- Translation: [15.073, -7.026, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.541]
            in RPY (degree) [0.000, -0.000, -88.320]
At time 1545137599.394
- Translation: [15.075, -7.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.479]
At time 1545137599.394
- Translation: [15.075, -7.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.479]
At time 1545137599.693
- Translation: [15.076, -7.142, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.471]
At time 1545137599.996
- Translation: [15.077, -7.173, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.329]
At time 1545137600.237
- Translation: [15.078, -7.198, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.329]
At time 1545137600.414
- Translation: [15.078, -7.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.541]
            in RPY (degree) [0.000, -0.000, -88.321]
At time 1545137600.414
- Translation: [15.078, -7.217, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.541]
            in RPY (degree) [0.000, -0.000, -88.321]
At time 1545137600.834
- Translation: [15.080, -7.262, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, -0.000, -1.537]
            in RPY (degree) [0.000, -0.000, -88.036]
At time 1545137601.134
- Translation: [15.081, -7.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, -0.000, -1.537]
            in RPY (degree) [0.000, -0.000, -88.036]
At time 1545137601.134
- Translation: [15.081, -7.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, -0.000, -1.537]
            in RPY (degree) [0.000, -0.000, -88.036]
At time 1545137601.134
- Translation: [15.081, -7.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, -0.000, -1.537]
            in RPY (degree) [0.000, -0.000, -88.036]
At time 1545137601.196
- Translation: [15.081, -7.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, -0.000, -1.534]
            in RPY (degree) [0.000, -0.000, -87.891]
At time 1545137601.196
- Translation: [15.081, -7.301, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, -0.000, -1.534]
            in RPY (degree) [0.000, -0.000, -87.891]
At time 1545137601.613
- Translation: [15.083, -7.346, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, -0.000, -1.534]
            in RPY (degree) [0.000, -0.000, -87.893]
At time 1545137602.273
- Translation: [15.085, -7.417, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, -0.000, -1.539]
            in RPY (degree) [0.000, -0.000, -88.175]
At time 1545137602.273
- Translation: [15.085, -7.417, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, -0.000, -1.539]
            in RPY (degree) [0.000, -0.000, -88.175]
At time 1545137602.694
- Translation: [15.087, -7.462, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, -0.000, -1.539]
            in RPY (degree) [0.000, -0.000, -88.181]
At time 1545137602.874
- Translation: [15.087, -7.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, -0.000, -1.539]
            in RPY (degree) [0.000, -0.000, -88.178]
At time 1545137602.874
- Translation: [15.087, -7.481, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, -0.000, -1.539]
            in RPY (degree) [0.000, -0.000, -88.178]
At time 1545137603.293
- Translation: [15.089, -7.526, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.328]
At time 1545137603.356
- Translation: [15.089, -7.533, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.472]
At time 1545137603.596
- Translation: [15.090, -7.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.332]
At time 1545137603.596
- Translation: [15.090, -7.558, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.332]
At time 1545137603.893
- Translation: [15.090, -7.589, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.323]
At time 1545137603.893
- Translation: [15.090, -7.589, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.323]
At time 1545137604.194
- Translation: [15.091, -7.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, -0.000, -1.542]
            in RPY (degree) [0.000, -0.000, -88.329]
At time 1545137604.613
- Translation: [15.093, -7.667, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137604.733
- Translation: [15.093, -7.680, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.474]
At time 1545137604.973
- Translation: [15.094, -7.706, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.716]
            in RPY (radian) [0.000, -0.000, -1.547]
            in RPY (degree) [0.000, -0.000, -88.623]
At time 1545137605.153
- Translation: [15.094, -7.725, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.716]
            in RPY (radian) [0.000, -0.000, -1.547]
            in RPY (degree) [0.000, -0.000, -88.623]
At time 1545137605.513
- Translation: [15.095, -7.765, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.759]
At time 1545137605.694
- Translation: [15.096, -7.784, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.759]
At time 1545137605.873
- Translation: [15.096, -7.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.764]
At time 1545137606.053
- Translation: [15.096, -7.823, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.763]
At time 1545137606.293
- Translation: [15.097, -7.849, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, -0.000, -1.554]
            in RPY (degree) [0.000, -0.000, -89.050]
At time 1545137606.476
- Translation: [15.097, -7.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, -0.000, -1.552]
            in RPY (degree) [0.000, -0.000, -88.902]
At time 1545137606.476
- Translation: [15.097, -7.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, -0.000, -1.552]
            in RPY (degree) [0.000, -0.000, -88.902]
At time 1545137606.476
- Translation: [15.097, -7.868, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, -0.000, -1.552]
            in RPY (degree) [0.000, -0.000, -88.902]
At time 1545137606.653
- Translation: [15.098, -7.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.199]
At time 1545137607.133
- Translation: [15.098, -7.938, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.206]
At time 1545137607.314
- Translation: [15.099, -7.957, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.198]
At time 1545137607.614
- Translation: [15.099, -7.989, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.711]
            in RPY (radian) [0.000, -0.000, -1.559]
            in RPY (degree) [0.000, -0.000, -89.345]
At time 1545137607.733
- Translation: [15.099, -8.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, -0.000, -1.562]
            in RPY (degree) [0.000, -0.000, -89.489]
At time 1545137608.034
- Translation: [15.099, -8.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.638]
At time 1545137608.154
- Translation: [15.100, -8.048, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.711]
            in RPY (radian) [0.000, -0.000, -1.559]
            in RPY (degree) [0.000, -0.000, -89.341]
At time 1545137608.514
- Translation: [15.100, -8.086, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, -0.000, -1.562]
            in RPY (degree) [0.000, -0.000, -89.487]
At time 1545137608.694
- Translation: [15.100, -8.105, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.631]
At time 1545137608.934
- Translation: [15.100, -8.132, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.638]
At time 1545137608.994
- Translation: [15.100, -8.138, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.638]
At time 1545137608.994
- Translation: [15.100, -8.138, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, -0.000, -1.564]
            in RPY (degree) [0.000, -0.000, -89.638]
At time 1545137609.293
- Translation: [15.100, -8.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, -0.000, -1.567]
            in RPY (degree) [0.000, -0.000, -89.775]
At time 1545137609.533
- Translation: [15.100, -8.195, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.708]
            in RPY (radian) [0.000, -0.000, -1.570]
            in RPY (degree) [0.000, -0.000, -89.928]
At time 1545137609.836
- Translation: [15.100, -8.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.075]
At time 1545137610.076
- Translation: [15.100, -8.254, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.074]
At time 1545137610.193
- Translation: [15.100, -8.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.070]
At time 1545137610.373
- Translation: [15.100, -8.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.505]
At time 1545137610.673
- Translation: [15.100, -8.319, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.654]
At time 1545137610.853
- Translation: [15.100, -8.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.509]
At time 1545137611.154
- Translation: [15.099, -8.369, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.806]
At time 1545137611.154
- Translation: [15.099, -8.369, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.806]
At time 1545137611.154
- Translation: [15.099, -8.369, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.806]
At time 1545137611.573
- Translation: [15.099, -8.414, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.797]
At time 1545137611.573
- Translation: [15.099, -8.414, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.797]
At time 1545137611.996
- Translation: [15.098, -8.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.948]
At time 1545137612.053
- Translation: [15.098, -8.466, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.090]
At time 1545137612.236
- Translation: [15.098, -8.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.093]
At time 1545137612.476
- Translation: [15.097, -8.511, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.091]
At time 1545137612.713
- Translation: [15.097, -8.537, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.942]
At time 1545137613.013
- Translation: [15.096, -8.568, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.093]
At time 1545137613.254
- Translation: [15.096, -8.593, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.792]
At time 1545137613.554
- Translation: [15.095, -8.623, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.514]
At time 1545137613.733
- Translation: [15.095, -8.642, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, -0.000, -1.575]
            in RPY (degree) [0.000, -0.000, -90.217]
At time 1545137613.853
- Translation: [15.095, -8.654, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, -0.000, -1.575]
            in RPY (degree) [0.000, -0.000, -90.217]
At time 1545137613.913
- Translation: [15.095, -8.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
            in RPY (degree) [0.000, -0.000, -90.069]
At time 1545137613.913
- Translation: [15.095, -8.661, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.707]
            in RPY (radian) [0.000, -0.000, -1.572]
