At time 1545136880.293
- Translation: [15.061, -3.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.835]
At time 1545136880.353
- Translation: [15.062, -3.699, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.693, 0.721]
            in RPY (radian) [0.000, 0.000, -1.530]
            in RPY (degree) [0.000, 0.000, -87.677]
At time 1545136880.716
- Translation: [15.063, -3.738, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.533]
            in RPY (degree) [0.000, 0.000, -87.829]
At time 1545136880.954
- Translation: [15.064, -3.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, 0.000, -1.535]
            in RPY (degree) [0.000, 0.000, -87.972]
At time 1545136881.196
- Translation: [15.065, -3.791, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.121]
At time 1545136881.436
- Translation: [15.066, -3.816, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.540]
            in RPY (degree) [0.000, 0.000, -88.260]
At time 1545136881.493
- Translation: [15.066, -3.822, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.269]
At time 1545136881.493
- Translation: [15.066, -3.822, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.269]
At time 1545136881.676
- Translation: [15.067, -3.842, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.269]
At time 1545136882.093
- Translation: [15.068, -3.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.409]
At time 1545136882.093
- Translation: [15.068, -3.887, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.409]
At time 1545136882.333
- Translation: [15.068, -3.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, 0.000, -1.546]
            in RPY (degree) [0.000, 0.000, -88.557]
At time 1545136882.333
- Translation: [15.068, -3.913, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, 0.000, -1.546]
            in RPY (degree) [0.000, 0.000, -88.557]
At time 1545136882.753
- Translation: [15.070, -3.959, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.849]
At time 1545136883.113
- Translation: [15.070, -3.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.849]
At time 1545136883.356
- Translation: [15.071, -4.023, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.841]
At time 1545136883.596
- Translation: [15.071, -4.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.843]
At time 1545136883.836
- Translation: [15.072, -4.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.846]
At time 1545136883.953
- Translation: [15.072, -4.088, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.848]
At time 1545136884.193
- Translation: [15.073, -4.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136884.193
- Translation: [15.073, -4.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136884.193
- Translation: [15.073, -4.114, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136884.613
- Translation: [15.073, -4.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136884.613
- Translation: [15.073, -4.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136884.853
- Translation: [15.074, -4.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, 0.000, -1.556]
            in RPY (degree) [0.000, 0.000, -89.133]
At time 1545136885.213
- Translation: [15.074, -4.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.712]
            in RPY (radian) [0.000, 0.000, -1.558]
            in RPY (degree) [0.000, 0.000, -89.283]
At time 1545136885.213
- Translation: [15.074, -4.224, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.712]
            in RPY (radian) [0.000, 0.000, -1.558]
            in RPY (degree) [0.000, 0.000, -89.283]
At time 1545136885.516
- Translation: [15.075, -4.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.712]
            in RPY (radian) [0.000, 0.000, -1.558]
            in RPY (degree) [0.000, 0.000, -89.280]
At time 1545136885.756
- Translation: [15.075, -4.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.711]
            in RPY (radian) [0.000, 0.000, -1.561]
            in RPY (degree) [0.000, 0.000, -89.425]
At time 1545136886.236
- Translation: [15.075, -4.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136886.236
- Translation: [15.075, -4.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136886.236
- Translation: [15.075, -4.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136886.714
- Translation: [15.076, -4.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, 0.000, -1.563]
            in RPY (degree) [0.000, 0.000, -89.573]
At time 1545136886.714
- Translation: [15.076, -4.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, 0.000, -1.563]
            in RPY (degree) [0.000, 0.000, -89.573]
At time 1545136886.714
- Translation: [15.076, -4.387, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, 0.000, -1.563]
            in RPY (degree) [0.000, 0.000, -89.573]
At time 1545136887.253
- Translation: [15.076, -4.445, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.711]
            in RPY (radian) [0.000, 0.000, -1.561]
            in RPY (degree) [0.000, 0.000, -89.431]
At time 1545136887.253
- Translation: [15.076, -4.445, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.711]
            in RPY (radian) [0.000, 0.000, -1.561]
            in RPY (degree) [0.000, 0.000, -89.431]
At time 1545136887.614
- Translation: [15.077, -4.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.722]
At time 1545136887.614
- Translation: [15.077, -4.484, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.722]
At time 1545136887.973
- Translation: [15.077, -4.523, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.710]
            in RPY (radian) [0.000, 0.000, -1.563]
            in RPY (degree) [0.000, 0.000, -89.578]
At time 1545136888.273
- Translation: [15.077, -4.554, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.718]
At time 1545136888.574
- Translation: [15.077, -4.586, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.727]
At time 1545136888.813
- Translation: [15.077, -4.612, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, 0.000, -1.568]
            in RPY (degree) [0.000, 0.000, -89.867]
At time 1545136888.877
- Translation: [15.077, -4.618, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.721]
At time 1545136888.933
- Translation: [15.077, -4.624, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.721]
At time 1545136888.933
- Translation: [15.077, -4.624, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.721]
At time 1545136889.293
- Translation: [15.077, -4.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.707]
            in RPY (radian) [0.000, 0.000, -1.571]
            in RPY (degree) [0.000, 0.000, -90.012]
At time 1545136889.293
- Translation: [15.077, -4.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.707]
            in RPY (radian) [0.000, 0.000, -1.571]
            in RPY (degree) [0.000, 0.000, -90.012]
At time 1545136889.893
- Translation: [15.077, -4.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.156]
At time 1545136889.893
- Translation: [15.077, -4.729, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.156]
At time 1545136890.313
- Translation: [15.077, -4.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.157]
At time 1545136890.434
- Translation: [15.077, -4.787, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.160]
At time 1545136890.734
- Translation: [15.077, -4.820, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.153]
At time 1545136890.974
- Translation: [15.077, -4.846, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, 0.000, -1.576]
            in RPY (degree) [0.000, 0.000, -90.302]
At time 1545136891.214
- Translation: [15.077, -4.872, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, 0.000, -1.576]
            in RPY (degree) [0.000, 0.000, -90.302]
At time 1545136891.273
- Translation: [15.077, -4.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, 0.000, -1.576]
            in RPY (degree) [0.000, 0.000, -90.302]
At time 1545136891.273
- Translation: [15.077, -4.878, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, 0.000, -1.576]
            in RPY (degree) [0.000, 0.000, -90.302]
At time 1545136891.333
- Translation: [15.077, -4.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.155]
At time 1545136891.333
- Translation: [15.077, -4.885, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.155]
At time 1545136891.756
- Translation: [15.077, -4.929, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, 0.000, -1.576]
            in RPY (degree) [0.000, 0.000, -90.294]
At time 1545136892.173
- Translation: [15.077, -4.974, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.163]
At time 1545136892.173
- Translation: [15.077, -4.974, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.163]
At time 1545136892.476
- Translation: [15.076, -5.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.707]
            in RPY (radian) [0.000, 0.000, -1.571]
            in RPY (degree) [0.000, 0.000, -90.005]
At time 1545136892.893
- Translation: [15.076, -5.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.153]
At time 1545136892.893
- Translation: [15.076, -5.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.153]
At time 1545136893.133
- Translation: [15.076, -5.075, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.573]
            in RPY (degree) [0.000, 0.000, -90.154]
At time 1545136893.554
- Translation: [15.076, -5.121, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.708, 0.706]
            in RPY (radian) [0.000, 0.000, -1.574]
            in RPY (degree) [0.000, 0.000, -90.158]
At time 1545136893.794
- Translation: [15.076, -5.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.707]
            in RPY (radian) [0.000, 0.000, -1.571]
            in RPY (degree) [0.000, 0.000, -90.011]
At time 1545136893.853
- Translation: [15.076, -5.152, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.707, 0.707]
            in RPY (radian) [0.000, 0.000, -1.571]
            in RPY (degree) [0.000, 0.000, -90.011]
At time 1545136894.213
- Translation: [15.076, -5.190, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.718]
At time 1545136894.333
- Translation: [15.076, -5.203, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136894.396
- Translation: [15.076, -5.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136894.396
- Translation: [15.076, -5.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136894.396
- Translation: [15.076, -5.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136894.694
- Translation: [15.077, -5.242, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.720]
At time 1545136895.114
- Translation: [15.077, -5.287, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.715]
At time 1545136895.533
- Translation: [15.077, -5.331, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.722]
At time 1545136895.774
- Translation: [15.077, -5.357, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.722]
At time 1545136895.953
- Translation: [15.077, -5.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.714]
At time 1545136896.077
- Translation: [15.077, -5.389, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.723]
At time 1545136896.433
- Translation: [15.078, -5.427, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.724]
At time 1545136896.556
- Translation: [15.078, -5.440, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.724]
At time 1545136896.613
- Translation: [15.078, -5.446, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.724]
At time 1545136896.914
- Translation: [15.078, -5.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.723]
At time 1545136896.914
- Translation: [15.078, -5.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.723]
At time 1545136896.914
- Translation: [15.078, -5.478, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.709]
            in RPY (radian) [0.000, 0.000, -1.566]
            in RPY (degree) [0.000, 0.000, -89.723]
At time 1545136897.153
- Translation: [15.078, -5.504, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.706, 0.708]
            in RPY (radian) [0.000, 0.000, -1.568]
            in RPY (degree) [0.000, 0.000, -89.867]
At time 1545136897.573
- Translation: [15.078, -5.548, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.705, 0.710]
            in RPY (radian) [0.000, 0.000, -1.563]
            in RPY (degree) [0.000, 0.000, -89.580]
At time 1545136897.873
- Translation: [15.078, -5.580, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.704, 0.711]
            in RPY (radian) [0.000, 0.000, -1.561]
            in RPY (degree) [0.000, 0.000, -89.434]
At time 1545136898.113
- Translation: [15.079, -5.606, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.712]
            in RPY (radian) [0.000, 0.000, -1.558]
            in RPY (degree) [0.000, 0.000, -89.278]
At time 1545136898.414
- Translation: [15.079, -5.637, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, 0.000, -1.556]
            in RPY (degree) [0.000, 0.000, -89.143]
At time 1545136898.593
- Translation: [15.079, -5.656, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, 0.000, -1.556]
            in RPY (degree) [0.000, 0.000, -89.137]
At time 1545136898.654
- Translation: [15.079, -5.663, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.703, 0.711]
            in RPY (radian) [0.000, 0.000, -1.558]
            in RPY (degree) [0.000, 0.000, -89.286]
At time 1545136898.893
- Translation: [15.080, -5.688, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, 0.000, -1.556]
            in RPY (degree) [0.000, 0.000, -89.133]
At time 1545136899.196
- Translation: [15.080, -5.720, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136899.313
- Translation: [15.081, -5.732, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136899.373
- Translation: [15.081, -5.739, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136899.373
- Translation: [15.081, -5.739, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136899.614
- Translation: [15.081, -5.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136899.614
- Translation: [15.081, -5.764, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.701, 0.713]
            in RPY (radian) [0.000, 0.000, -1.553]
            in RPY (degree) [0.000, 0.000, -88.993]
At time 1545136900.033
- Translation: [15.082, -5.807, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.845]
At time 1545136900.454
- Translation: [15.083, -5.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.846]
At time 1545136900.753
- Translation: [15.083, -5.884, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, 0.000, -1.548]
            in RPY (degree) [0.000, 0.000, -88.706]
At time 1545136900.934
- Translation: [15.084, -5.903, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.854]
At time 1545136900.934
- Translation: [15.084, -5.903, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, 0.000, -1.551]
            in RPY (degree) [0.000, 0.000, -88.854]
At time 1545136901.233
- Translation: [15.085, -5.935, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, 0.000, -1.548]
            in RPY (degree) [0.000, 0.000, -88.701]
At time 1545136901.596
- Translation: [15.085, -5.972, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, 0.000, -1.546]
            in RPY (degree) [0.000, 0.000, -88.551]
At time 1545136901.713
- Translation: [15.086, -5.985, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.411]
At time 1545136901.774
- Translation: [15.086, -5.991, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.411]
At time 1545136901.774
- Translation: [15.086, -5.991, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.411]
At time 1545136902.073
- Translation: [15.087, -6.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.417]
At time 1545136902.073
- Translation: [15.087, -6.024, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.417]
At time 1545136902.493
- Translation: [15.088, -6.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.414]
At time 1545136902.793
- Translation: [15.089, -6.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.697, 0.717]
            in RPY (radian) [0.000, 0.000, -1.543]
            in RPY (degree) [0.000, 0.000, -88.407]
At time 1545136903.093
- Translation: [15.090, -6.131, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.267]
At time 1545136903.393
- Translation: [15.091, -6.162, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.267]
At time 1545136903.573
- Translation: [15.091, -6.181, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.696, 0.718]
            in RPY (radian) [0.000, 0.000, -1.541]
            in RPY (degree) [0.000, 0.000, -88.265]
At time 1545136903.754
- Translation: [15.092, -6.201, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.124]
At time 1545136903.873
- Translation: [15.092, -6.213, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.124]
At time 1545136904.174
- Translation: [15.093, -6.245, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.121]
At time 1545136904.354
- Translation: [15.094, -6.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.112]
At time 1545136904.354
- Translation: [15.094, -6.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
            in RPY (degree) [0.000, 0.000, -88.112]
At time 1545136904.354
- Translation: [15.094, -6.264, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.695, 0.719]
            in RPY (radian) [0.000, 0.000, -1.538]
