            in RPY (degree) [0.000, -0.000, -6.027]
At time 1545135723.073
- Translation: [13.842, -0.888, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.877]
At time 1545135723.194
- Translation: [13.900, -0.894, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.051, 0.999]
            in RPY (radian) [0.000, -0.000, -0.103]
            in RPY (degree) [0.000, -0.000, -5.877]
At time 1545135723.256
- Translation: [13.930, -0.897, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135723.256
- Translation: [13.930, -0.897, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.053, 0.999]
            in RPY (radian) [0.000, -0.000, -0.105]
            in RPY (degree) [0.000, -0.000, -6.021]
At time 1545135723.673
- Translation: [14.127, -0.920, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.075, 0.997]
            in RPY (radian) [0.000, -0.000, -0.151]
            in RPY (degree) [0.000, -0.000, -8.635]
At time 1545135723.976
- Translation: [14.255, -0.945, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.131, 0.991]
            in RPY (radian) [0.000, -0.000, -0.262]
            in RPY (degree) [0.000, -0.000, -15.030]
At time 1545135724.153
- Translation: [14.325, -0.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.171, 0.985]
            in RPY (radian) [0.000, -0.000, -0.344]
            in RPY (degree) [0.000, -0.000, -19.682]
At time 1545135724.153
- Translation: [14.325, -0.966, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.171, 0.985]
            in RPY (radian) [0.000, -0.000, -0.344]
            in RPY (degree) [0.000, -0.000, -19.682]
At time 1545135724.393
- Translation: [14.412, -1.001, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.232, 0.973]
            in RPY (radian) [0.000, -0.000, -0.468]
            in RPY (degree) [0.000, -0.000, -26.815]
At time 1545135724.694
- Translation: [14.509, -1.059, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.322, 0.947]
            in RPY (radian) [0.000, -0.000, -0.656]
            in RPY (degree) [0.000, -0.000, -37.576]
At time 1545135724.874
- Translation: [14.561, -1.103, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.376, 0.927]
            in RPY (radian) [0.000, -0.000, -0.770]
            in RPY (degree) [0.000, -0.000, -44.125]
At time 1545135725.233
- Translation: [14.653, -1.209, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.461, 0.887]
            in RPY (radian) [0.000, -0.000, -0.958]
            in RPY (degree) [0.000, -0.000, -54.887]
At time 1545135725.474
- Translation: [14.706, -1.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.510, 0.860]
            in RPY (radian) [0.000, -0.000, -1.070]
            in RPY (degree) [0.000, -0.000, -61.284]
At time 1545135725.533
- Translation: [14.718, -1.313, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.519, 0.855]
            in RPY (radian) [0.000, -0.000, -1.092]
            in RPY (degree) [0.000, -0.000, -62.584]
At time 1545135725.593
- Translation: [14.730, -1.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.529, 0.849]
            in RPY (radian) [0.000, -0.000, -1.115]
            in RPY (degree) [0.000, -0.000, -63.897]
At time 1545135725.593
- Translation: [14.730, -1.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.529, 0.849]
            in RPY (radian) [0.000, -0.000, -1.115]
            in RPY (degree) [0.000, -0.000, -63.897]
At time 1545135725.896
- Translation: [14.783, -1.456, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.566, 0.824]
            in RPY (radian) [0.000, -0.000, -1.204]
            in RPY (degree) [0.000, -0.000, -68.987]
At time 1545135726.313
- Translation: [14.842, -1.635, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.607, 0.794]
            in RPY (radian) [0.000, -0.000, -1.306]
            in RPY (degree) [0.000, -0.000, -74.802]
At time 1545135726.553
- Translation: [14.869, -1.742, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.625, 0.780]
            in RPY (radian) [0.000, -0.000, -1.351]
            in RPY (degree) [0.000, -0.000, -77.419]
At time 1545135726.553
- Translation: [14.869, -1.742, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.625, 0.780]
            in RPY (radian) [0.000, -0.000, -1.351]
            in RPY (degree) [0.000, -0.000, -77.419]
At time 1545135726.914
- Translation: [14.902, -1.909, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.646, 0.763]
            in RPY (radian) [0.000, -0.000, -1.405]
            in RPY (degree) [0.000, -0.000, -80.475]
At time 1545135727.213
- Translation: [14.924, -2.049, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.658, 0.753]
            in RPY (radian) [0.000, -0.000, -1.438]
            in RPY (degree) [0.000, -0.000, -82.364]
At time 1545135727.394
- Translation: [14.935, -2.136, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.663, 0.748]
            in RPY (radian) [0.000, -0.000, -1.450]
            in RPY (degree) [0.000, -0.000, -83.089]
At time 1545135727.576
- Translation: [14.945, -2.222, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.670, 0.743]
            in RPY (radian) [0.000, -0.000, -1.468]
            in RPY (degree) [0.000, -0.000, -84.110]
At time 1545135727.753
- Translation: [14.954, -2.308, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.676, 0.737]
            in RPY (radian) [0.000, -0.000, -1.483]
            in RPY (degree) [0.000, -0.000, -84.986]
At time 1545135728.057
- Translation: [14.966, -2.454, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.678, 0.735]
            in RPY (radian) [0.000, -0.000, -1.491]
            in RPY (degree) [0.000, -0.000, -85.421]
At time 1545135728.233
- Translation: [14.972, -2.540, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.680, 0.733]
            in RPY (radian) [0.000, -0.000, -1.496]
            in RPY (degree) [0.000, -0.000, -85.708]
At time 1545135728.413
- Translation: [14.979, -2.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.684, 0.730]
            in RPY (radian) [0.000, -0.000, -1.506]
            in RPY (degree) [0.000, -0.000, -86.297]
At time 1545135728.654
- Translation: [14.986, -2.744, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.726]
            in RPY (radian) [0.000, -0.000, -1.516]
            in RPY (degree) [0.000, -0.000, -86.874]
At time 1545135728.833
- Translation: [14.991, -2.832, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.688, 0.725]
            in RPY (radian) [0.000, -0.000, -1.519]
            in RPY (degree) [0.000, -0.000, -87.016]
At time 1545135728.893
- Translation: [14.992, -2.861, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.725]
            in RPY (radian) [0.000, -0.000, -1.519]
            in RPY (degree) [0.000, -0.000, -87.024]
At time 1545135729.193
- Translation: [15.000, -3.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.724]
            in RPY (radian) [0.000, -0.000, -1.521]
            in RPY (degree) [0.000, -0.000, -87.167]
At time 1545135729.193
- Translation: [15.000, -3.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.689, 0.724]
            in RPY (radian) [0.000, -0.000, -1.521]
            in RPY (degree) [0.000, -0.000, -87.167]
At time 1545135729.673
- Translation: [15.010, -3.238, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, -0.000, -1.534]
            in RPY (degree) [0.000, -0.000, -87.895]
At time 1545135729.736
- Translation: [15.011, -3.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.694, 0.720]
            in RPY (radian) [0.000, -0.000, -1.534]
            in RPY (degree) [0.000, -0.000, -87.895]
At time 1545135730.093
- Translation: [15.017, -3.443, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.698, 0.716]
            in RPY (radian) [0.000, -0.000, -1.544]
            in RPY (degree) [0.000, -0.000, -88.473]
At time 1545135730.274
- Translation: [15.019, -3.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.699, 0.715]
            in RPY (radian) [0.000, -0.000, -1.549]
            in RPY (degree) [0.000, -0.000, -88.760]
At time 1545135730.334
- Translation: [15.020, -3.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, -0.000, -1.552]
            in RPY (degree) [0.000, -0.000, -88.908]
At time 1545135730.334
- Translation: [15.020, -3.561, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.700, 0.714]
            in RPY (radian) [0.000, -0.000, -1.552]
            in RPY (degree) [0.000, -0.000, -88.908]
At time 1545135730.456
- Translation: [15.021, -3.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.196]
At time 1545135730.456
- Translation: [15.021, -3.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.702, 0.712]
            in RPY (radian) [0.000, -0.000, -1.557]
            in RPY (degree) [0.000, -0.000, -89.196]
At time 1545135731.173
- Translation: [15.022, -3.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.364]
At time 1545135731.173
- Translation: [15.022, -3.970, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.364]
At time 1545135731.533
- Translation: [15.020, -4.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.087]
At time 1545135731.533
- Translation: [15.020, -4.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.087]
At time 1545135731.896
- Translation: [15.015, -4.319, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.720, 0.694]
            in RPY (radian) [0.000, -0.000, -1.608]
            in RPY (degree) [0.000, -0.000, -92.108]
At time 1545135732.254
- Translation: [15.008, -4.493, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, -0.000, -1.618]
            in RPY (degree) [0.000, -0.000, -92.691]
At time 1545135732.376
- Translation: [15.005, -4.552, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.976]
At time 1545135732.493
- Translation: [15.002, -4.610, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.685]
            in RPY (radian) [0.000, -0.000, -1.633]
            in RPY (degree) [0.000, -0.000, -93.568]
At time 1545135732.853
- Translation: [14.990, -4.784, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, -0.000, -1.643]
            in RPY (degree) [0.000, -0.000, -94.145]
At time 1545135732.913
- Translation: [14.988, -4.813, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.285]
At time 1545135733.153
- Translation: [14.979, -4.930, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, -0.000, -1.651]
            in RPY (degree) [0.000, -0.000, -94.580]
At time 1545135733.454
- Translation: [14.967, -5.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.739, 0.674]
            in RPY (radian) [0.000, -0.000, -1.663]
            in RPY (degree) [0.000, -0.000, -95.306]
At time 1545135733.454
- Translation: [14.967, -5.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.739, 0.674]
            in RPY (radian) [0.000, -0.000, -1.663]
            in RPY (degree) [0.000, -0.000, -95.306]
At time 1545135733.454
- Translation: [14.967, -5.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.739, 0.674]
            in RPY (radian) [0.000, -0.000, -1.663]
            in RPY (degree) [0.000, -0.000, -95.306]
At time 1545135733.693
- Translation: [14.956, -5.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.741, 0.672]
            in RPY (radian) [0.000, -0.000, -1.669]
            in RPY (degree) [0.000, -0.000, -95.598]
At time 1545135733.693
- Translation: [14.956, -5.191, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.741, 0.672]
            in RPY (radian) [0.000, -0.000, -1.669]
            in RPY (degree) [0.000, -0.000, -95.598]
At time 1545135734.413
- Translation: [14.920, -5.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.477]
At time 1545135734.413
- Translation: [14.920, -5.539, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.477]
At time 1545135734.714
- Translation: [14.903, -5.683, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.474]
At time 1545135735.016
- Translation: [14.887, -5.828, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.465]
At time 1545135735.256
- Translation: [14.873, -5.943, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.764]
At time 1545135735.374
- Translation: [14.867, -5.999, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.764]
At time 1545135735.674
- Translation: [14.850, -6.143, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.747, 0.665]
            in RPY (radian) [0.000, -0.000, -1.686]
            in RPY (degree) [0.000, -0.000, -96.616]
At time 1545135735.853
- Translation: [14.840, -6.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.663]
            in RPY (radian) [0.000, -0.000, -1.691]
            in RPY (degree) [0.000, -0.000, -96.911]
At time 1545135735.853
- Translation: [14.840, -6.229, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.663]
            in RPY (radian) [0.000, -0.000, -1.691]
            in RPY (degree) [0.000, -0.000, -96.911]
At time 1545135736.093
- Translation: [14.826, -6.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.753]
At time 1545135736.093
- Translation: [14.826, -6.343, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.753]
At time 1545135736.513
- Translation: [14.803, -6.544, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.472]
At time 1545135736.753
- Translation: [14.790, -6.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.472]
At time 1545135736.936
- Translation: [14.781, -6.743, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.179]
At time 1545135737.177
- Translation: [14.769, -6.858, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.742, 0.671]
            in RPY (radian) [0.000, -0.000, -1.671]
            in RPY (degree) [0.000, -0.000, -95.750]
At time 1545135737.414
- Translation: [14.757, -6.972, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.742, 0.670]
            in RPY (radian) [0.000, -0.000, -1.674]
            in RPY (degree) [0.000, -0.000, -95.888]
At time 1545135737.593
- Translation: [14.748, -7.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.742, 0.670]
            in RPY (radian) [0.000, -0.000, -1.674]
            in RPY (degree) [0.000, -0.000, -95.888]
At time 1545135737.896
- Translation: [14.734, -7.200, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.739, 0.674]
            in RPY (radian) [0.000, -0.000, -1.663]
            in RPY (degree) [0.000, -0.000, -95.305]
At time 1545135738.013
- Translation: [14.729, -7.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.738, 0.675]
            in RPY (radian) [0.000, -0.000, -1.661]
            in RPY (degree) [0.000, -0.000, -95.167]
At time 1545135738.073
- Translation: [14.726, -7.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.738, 0.675]
            in RPY (radian) [0.000, -0.000, -1.661]
            in RPY (degree) [0.000, -0.000, -95.167]
At time 1545135738.377
- Translation: [14.713, -7.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.675]
            in RPY (radian) [0.000, -0.000, -1.658]
            in RPY (degree) [0.000, -0.000, -95.021]
At time 1545135738.377
- Translation: [14.713, -7.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.675]
            in RPY (radian) [0.000, -0.000, -1.658]
            in RPY (degree) [0.000, -0.000, -95.021]
At time 1545135738.377
- Translation: [14.713, -7.430, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.737, 0.675]
            in RPY (radian) [0.000, -0.000, -1.658]
            in RPY (degree) [0.000, -0.000, -95.021]
At time 1545135738.734
- Translation: [14.698, -7.599, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.736, 0.677]
            in RPY (radian) [0.000, -0.000, -1.653]
            in RPY (degree) [0.000, -0.000, -94.720]
At time 1545135738.734
- Translation: [14.698, -7.599, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.736, 0.677]
            in RPY (radian) [0.000, -0.000, -1.653]
            in RPY (degree) [0.000, -0.000, -94.720]
At time 1545135739.394
- Translation: [14.674, -7.914, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, -0.000, -1.643]
            in RPY (degree) [0.000, -0.000, -94.145]
At time 1545135739.394
- Translation: [14.674, -7.914, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, -0.000, -1.643]
            in RPY (degree) [0.000, -0.000, -94.145]
At time 1545135739.814
- Translation: [14.660, -8.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.684]
            in RPY (radian) [0.000, -0.000, -1.636]
            in RPY (degree) [0.000, -0.000, -93.709]
At time 1545135739.814
- Translation: [14.660, -8.115, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.684]
            in RPY (radian) [0.000, -0.000, -1.636]
            in RPY (degree) [0.000, -0.000, -93.709]
At time 1545135740.233
- Translation: [14.648, -8.316, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.685]
            in RPY (radian) [0.000, -0.000, -1.633]
            in RPY (degree) [0.000, -0.000, -93.562]
At time 1545135740.474
- Translation: [14.641, -8.431, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.131]
At time 1545135740.536
- Translation: [14.639, -8.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.122]
At time 1545135740.536
- Translation: [14.639, -8.460, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.122]
At time 1545135741.016
- Translation: [14.625, -8.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, -0.000, -1.638]
            in RPY (degree) [0.000, -0.000, -93.853]
At time 1545135741.016
- Translation: [14.625, -8.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, -0.000, -1.638]
            in RPY (degree) [0.000, -0.000, -93.853]
At time 1545135741.016
- Translation: [14.625, -8.693, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, -0.000, -1.638]
            in RPY (degree) [0.000, -0.000, -93.853]
At time 1545135741.614
- Translation: [14.606, -8.982, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545135741.795
- Translation: [14.599, -9.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, -0.000, -1.651]
            in RPY (degree) [0.000, -0.000, -94.577]
At time 1545135741.795
- Translation: [14.599, -9.070, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.735, 0.678]
            in RPY (radian) [0.000, -0.000, -1.651]
            in RPY (degree) [0.000, -0.000, -94.577]
At time 1545135742.035
- Translation: [14.590, -9.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.736, 0.677]
            in RPY (radian) [0.000, -0.000, -1.653]
            in RPY (degree) [0.000, -0.000, -94.729]
At time 1545135742.394
- Translation: [14.574, -9.359, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.741, 0.672]
            in RPY (radian) [0.000, -0.000, -1.669]
            in RPY (degree) [0.000, -0.000, -95.605]
At time 1545135742.574
- Translation: [14.566, -9.446, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.743, 0.669]
            in RPY (radian) [0.000, -0.000, -1.676]
            in RPY (degree) [0.000, -0.000, -96.033]
At time 1545135742.814
- Translation: [14.553, -9.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.180]
At time 1545135743.053
- Translation: [14.541, -9.678, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.329]
At time 1545135743.294
- Translation: [14.527, -9.793, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.747, 0.665]
            in RPY (radian) [0.000, -0.000, -1.686]
            in RPY (degree) [0.000, -0.000, -96.616]
At time 1545135743.416
- Translation: [14.521, -9.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.763]
At time 1545135743.416
- Translation: [14.521, -9.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.763]
At time 1545135743.473
- Translation: [14.517, -9.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.763]
At time 1545135743.473
- Translation: [14.517, -9.879, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.748, 0.664]
            in RPY (radian) [0.000, -0.000, -1.689]
            in RPY (degree) [0.000, -0.000, -96.763]
At time 1545135743.833
- Translation: [14.497, -10.051, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.471]
At time 1545135744.254
- Translation: [14.475, -10.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.472]
At time 1545135744.434
- Translation: [14.465, -10.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.325]
At time 1545135744.734
- Translation: [14.450, -10.480, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.326]
At time 1545135744.734
- Translation: [14.450, -10.480, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.326]
At time 1545135745.034
- Translation: [14.434, -10.623, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.318]
At time 1545135745.273
- Translation: [14.421, -10.737, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.743, 0.669]
            in RPY (radian) [0.000, -0.000, -1.676]
            in RPY (degree) [0.000, -0.000, -96.038]
At time 1545135745.514
- Translation: [14.409, -10.852, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.742, 0.670]
            in RPY (radian) [0.000, -0.000, -1.674]
            in RPY (degree) [0.000, -0.000, -95.887]
At time 1545135745.814
- Translation: [14.394, -10.995, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.184]
At time 1545135745.993
- Translation: [14.385, -11.082, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.185]
At time 1545135746.174
- Translation: [14.376, -11.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.185]
At time 1545135746.174
- Translation: [14.376, -11.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.185]
At time 1545135746.174
- Translation: [14.376, -11.168, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.744, 0.668]
            in RPY (radian) [0.000, -0.000, -1.679]
            in RPY (degree) [0.000, -0.000, -96.185]
At time 1545135746.414
- Translation: [14.363, -11.284, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.746, 0.666]
            in RPY (radian) [0.000, -0.000, -1.684]
            in RPY (degree) [0.000, -0.000, -96.472]
At time 1545135746.834
- Translation: [14.338, -11.488, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.753, 0.658]
            in RPY (radian) [0.000, -0.000, -1.704]
            in RPY (degree) [0.000, -0.000, -97.631]
At time 1545135747.134
- Translation: [14.318, -11.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.757, 0.654]
            in RPY (radian) [0.000, -0.000, -1.717]
            in RPY (degree) [0.000, -0.000, -98.365]
At time 1545135747.314
- Translation: [14.305, -11.719, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.761, 0.649]
