At time 1545136279.373
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.842]
At time 1545136385.156
- Translation: [15.094, -6.211, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.842]
At time 1545136385.396
- Translation: [15.091, -6.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.842]
At time 1545136385.636
- Translation: [15.088, -6.322, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.842]
At time 1545136385.693
- Translation: [15.088, -6.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, -0.000, -1.618]
            in RPY (degree) [0.000, -0.000, -92.694]
At time 1545136385.753
- Translation: [15.087, -6.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, -0.000, -1.615]
            in RPY (degree) [0.000, -0.000, -92.553]
At time 1545136385.753
- Translation: [15.087, -6.349, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, -0.000, -1.615]
            in RPY (degree) [0.000, -0.000, -92.553]
At time 1545136386.054
- Translation: [15.084, -6.418, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, -0.000, -1.618]
            in RPY (degree) [0.000, -0.000, -92.690]
At time 1545136386.474
- Translation: [15.080, -6.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, -0.000, -1.610]
            in RPY (degree) [0.000, -0.000, -92.263]
At time 1545136386.474
- Translation: [15.080, -6.514, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, -0.000, -1.610]
            in RPY (degree) [0.000, -0.000, -92.263]
At time 1545136386.713
- Translation: [15.077, -6.569, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.720, 0.694]
            in RPY (radian) [0.000, -0.000, -1.608]
            in RPY (degree) [0.000, -0.000, -92.117]
At time 1545136387.134
- Translation: [15.074, -6.666, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.720, 0.694]
            in RPY (radian) [0.000, -0.000, -1.608]
            in RPY (degree) [0.000, -0.000, -92.115]
At time 1545136387.193
- Translation: [15.073, -6.680, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.720, 0.694]
            in RPY (radian) [0.000, -0.000, -1.608]
            in RPY (degree) [0.000, -0.000, -92.115]
At time 1545136387.193
- Translation: [15.073, -6.680, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.720, 0.694]
            in RPY (radian) [0.000, -0.000, -1.608]
            in RPY (degree) [0.000, -0.000, -92.115]
At time 1545136387.554
- Translation: [15.070, -6.762, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.719, 0.695]
            in RPY (radian) [0.000, -0.000, -1.605]
            in RPY (degree) [0.000, -0.000, -91.965]
At time 1545136387.794
- Translation: [15.068, -6.818, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.719, 0.695]
            in RPY (radian) [0.000, -0.000, -1.605]
            in RPY (degree) [0.000, -0.000, -91.973]
At time 1545136387.973
- Translation: [15.067, -6.859, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.718, 0.696]
            in RPY (radian) [0.000, -0.000, -1.603]
            in RPY (degree) [0.000, -0.000, -91.818]
At time 1545136388.394
- Translation: [15.064, -6.956, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.717, 0.698]
            in RPY (radian) [0.000, -0.000, -1.598]
            in RPY (degree) [0.000, -0.000, -91.538]
At time 1545136388.573
- Translation: [15.063, -6.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.595]
            in RPY (degree) [0.000, -0.000, -91.392]
At time 1545136388.573
- Translation: [15.063, -6.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.595]
            in RPY (degree) [0.000, -0.000, -91.392]
At time 1545136388.573
- Translation: [15.063, -6.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.595]
            in RPY (degree) [0.000, -0.000, -91.392]
At time 1545136388.573
- Translation: [15.063, -6.997, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.716, 0.698]
            in RPY (radian) [0.000, -0.000, -1.595]
            in RPY (degree) [0.000, -0.000, -91.392]
At time 1545136388.874
- Translation: [15.061, -7.067, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.717, 0.698]
            in RPY (radian) [0.000, -0.000, -1.598]
            in RPY (degree) [0.000, -0.000, -91.537]
At time 1545136389.293
- Translation: [15.059, -7.163, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.714, 0.700]
            in RPY (radian) [0.000, -0.000, -1.590]
            in RPY (degree) [0.000, -0.000, -91.101]
At time 1545136389.714
- Translation: [15.057, -7.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.953]
At time 1545136389.714
- Translation: [15.057, -7.259, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.953]
At time 1545136389.954
- Translation: [15.056, -7.314, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.803]
At time 1545136390.374
- Translation: [15.055, -7.411, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.517]
At time 1545136390.554
- Translation: [15.055, -7.454, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.657]
At time 1545136390.853
- Translation: [15.054, -7.522, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.518]
At time 1545136390.913
- Translation: [15.054, -7.536, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.518]
At time 1545136391.154
- Translation: [15.053, -7.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.517]
At time 1545136391.154
- Translation: [15.053, -7.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.517]
At time 1545136391.154
- Translation: [15.053, -7.591, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.517]
At time 1545136391.636
- Translation: [15.053, -7.703, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.366]
At time 1545136391.636
- Translation: [15.053, -7.703, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.366]
At time 1545136391.876
- Translation: [15.052, -7.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.374]
At time 1545136391.876
- Translation: [15.052, -7.759, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.374]
At time 1545136392.294
- Translation: [15.052, -7.857, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.367]
At time 1545136392.593
- Translation: [15.051, -7.926, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.514]
At time 1545136392.894
- Translation: [15.051, -7.996, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.367]
At time 1545136393.194
- Translation: [15.050, -8.065, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.516]
At time 1545136393.317
- Translation: [15.050, -8.094, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.709, 0.705]
            in RPY (radian) [0.000, -0.000, -1.577]
            in RPY (degree) [0.000, -0.000, -90.369]
At time 1545136393.614
- Translation: [15.049, -8.163, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.710, 0.704]
            in RPY (radian) [0.000, -0.000, -1.580]
            in RPY (degree) [0.000, -0.000, -90.518]
At time 1545136393.734
- Translation: [15.049, -8.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.711, 0.703]
            in RPY (radian) [0.000, -0.000, -1.582]
            in RPY (degree) [0.000, -0.000, -90.659]
At time 1545136394.037
- Translation: [15.048, -8.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.798]
At time 1545136394.037
- Translation: [15.048, -8.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.798]
At time 1545136394.037
- Translation: [15.048, -8.263, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.712, 0.702]
            in RPY (radian) [0.000, -0.000, -1.585]
            in RPY (degree) [0.000, -0.000, -90.798]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136394.214
- Translation: [15.048, -8.305, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.713, 0.701]
            in RPY (radian) [0.000, -0.000, -1.587]
            in RPY (degree) [0.000, -0.000, -90.945]
At time 1545136395.834
- Translation: [15.037, -8.684, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.721, 0.693]
            in RPY (radian) [0.000, -0.000, -1.610]
            in RPY (degree) [0.000, -0.000, -92.264]
At time 1545136396.254
- Translation: [15.033, -8.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, -0.000, -1.618]
            in RPY (degree) [0.000, -0.000, -92.699]
At time 1545136396.313
- Translation: [15.032, -8.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.845]
At time 1545136396.313
- Translation: [15.032, -8.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.845]
At time 1545136396.313
- Translation: [15.032, -8.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.845]
At time 1545136396.313
- Translation: [15.032, -8.796, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.689]
            in RPY (radian) [0.000, -0.000, -1.620]
            in RPY (degree) [0.000, -0.000, -92.845]
At time 1545136396.733
- Translation: [15.027, -8.894, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.990]
At time 1545136397.157
- Translation: [15.022, -8.993, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.131]
At time 1545136397.393
- Translation: [15.019, -9.048, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.270]
At time 1545136397.693
- Translation: [15.015, -9.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.132]
At time 1545136397.693
- Translation: [15.015, -9.116, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.132]
At time 1545136397.993
- Translation: [15.012, -9.185, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.986]
At time 1545136398.413
- Translation: [15.006, -9.281, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.687]
            in RPY (radian) [0.000, -0.000, -1.626]
            in RPY (degree) [0.000, -0.000, -93.135]
At time 1545136398.653
- Translation: [15.004, -9.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.986]
At time 1545136398.836
- Translation: [15.001, -9.379, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.986]
At time 1545136399.014
- Translation: [14.999, -9.420, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.986]
At time 1545136399.133
- Translation: [14.998, -9.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.994]
At time 1545136399.133
- Translation: [14.998, -9.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.994]
At time 1545136399.133
- Translation: [14.998, -9.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.994]
At time 1545136399.133
- Translation: [14.998, -9.447, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.688]
            in RPY (radian) [0.000, -0.000, -1.623]
            in RPY (degree) [0.000, -0.000, -92.994]
At time 1545136399.914
- Translation: [14.988, -9.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136399.914
- Translation: [14.988, -9.628, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136400.213
- Translation: [14.985, -9.697, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136400.394
- Translation: [14.982, -9.739, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136400.574
- Translation: [14.980, -9.780, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136400.813
- Translation: [14.977, -9.836, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, -0.000, -1.631]
            in RPY (degree) [0.000, -0.000, -93.423]
At time 1545136401.235
- Translation: [14.971, -9.933, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, -0.000, -1.630]
            in RPY (degree) [0.000, -0.000, -93.419]
At time 1545136401.293
- Translation: [14.970, -9.947, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.282]
At time 1545136401.533
- Translation: [14.967, -10.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, -0.000, -1.631]
            in RPY (degree) [0.000, -0.000, -93.422]
At time 1545136401.533
- Translation: [14.967, -10.002, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, -0.000, -1.631]
            in RPY (degree) [0.000, -0.000, -93.422]
At time 1545136401.653
- Translation: [14.966, -10.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.272]
At time 1545136401.653
- Translation: [14.966, -10.030, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.272]
At time 1545136402.074
- Translation: [14.960, -10.126, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.280]
At time 1545136402.373
- Translation: [14.956, -10.196, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.280]
At time 1545136402.734
- Translation: [14.951, -10.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.280]
At time 1545136402.973
- Translation: [14.948, -10.335, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.133]
At time 1545136403.094
- Translation: [14.947, -10.362, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.274]
At time 1545136403.396
- Translation: [14.943, -10.431, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, -0.000, -1.625]
            in RPY (degree) [0.000, -0.000, -93.130]
At time 1545136403.573
- Translation: [14.941, -10.472, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.687]
            in RPY (radian) [0.000, -0.000, -1.626]
            in RPY (degree) [0.000, -0.000, -93.138]
At time 1545136403.636
- Translation: [14.940, -10.486, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.687]
            in RPY (radian) [0.000, -0.000, -1.626]
            in RPY (degree) [0.000, -0.000, -93.138]
At time 1545136403.933
- Translation: [14.936, -10.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.284]
At time 1545136403.993
- Translation: [14.935, -10.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.275]
At time 1545136403.993
- Translation: [14.935, -10.571, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, -0.000, -1.628]
            in RPY (degree) [0.000, -0.000, -93.275]
At time 1545136404.356
- Translation: [14.930, -10.656, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.685]
            in RPY (radian) [0.000, -0.000, -1.633]
            in RPY (degree) [0.000, -0.000, -93.575]
At time 1545136404.773
- Translation: [14.923, -10.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, -0.000, -1.643]
            in RPY (degree) [0.000, -0.000, -94.145]
At time 1545136404.773
- Translation: [14.923, -10.753, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, -0.000, -1.643]
            in RPY (degree) [0.000, -0.000, -94.145]
At time 1545136404.893
- Translation: [14.921, -10.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545136404.893
- Translation: [14.921, -10.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545136404.893
- Translation: [14.921, -10.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545136404.893
- Translation: [14.921, -10.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545136404.893
- Translation: [14.921, -10.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.680]
            in RPY (radian) [0.000, -0.000, -1.646]
            in RPY (degree) [0.000, -0.000, -94.291]
At time 1545136406.154
- Translation: [14.895, -11.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.743, 0.669]
            in RPY (radian) [0.000, -0.000, -1.676]
            in RPY (degree) [0.000, -0.000, -96.047]
At time 1545136406.276
- Translation: [14.892, -11.108, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.745, 0.667]
            in RPY (radian) [0.000, -0.000, -1.681]
            in RPY (degree) [0.000, -0.000, -96.329]
At time 1545136406.633
- Translation: [14.882, -11.193, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.749, 0.662]
            in RPY (radian) [0.000, -0.000, -1.694]
            in RPY (degree) [0.000, -0.000, -97.057]
At time 1545136406.813
- Translation: [14.877, -11.236, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.751, 0.660]
            in RPY (radian) [0.000, -0.000, -1.699]
            in RPY (degree) [0.000, -0.000, -97.343]
At time 1545136406.874
- Translation: [14.875, -11.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.753, 0.658]
            in RPY (radian) [0.000, -0.000, -1.704]
            in RPY (degree) [0.000, -0.000, -97.640]
At time 1545136406.874
- Translation: [14.875, -11.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.753, 0.658]
            in RPY (radian) [0.000, -0.000, -1.704]
            in RPY (degree) [0.000, -0.000, -97.640]
At time 1545136406.874
- Translation: [14.875, -11.250, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.753, 0.658]
            in RPY (radian) [0.000, -0.000, -1.704]
            in RPY (degree) [0.000, -0.000, -97.640]
At time 1545136407.534
- Translation: [14.852, -11.404, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.764, 0.645]
            in RPY (radian) [0.000, -0.000, -1.740]
            in RPY (degree) [0.000, -0.000, -99.677]
At time 1545136407.717
- Translation: [14.845, -11.446, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.768, 0.640]
            in RPY (radian) [0.000, -0.000, -1.752]
            in RPY (degree) [0.000, -0.000, -100.407]
At time 1545136407.956
- Translation: [14.835, -11.500, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.774, 0.633]
            in RPY (radian) [0.000, -0.000, -1.770]
            in RPY (degree) [0.000, -0.000, -101.424]
At time 1545136408.193
- Translation: [14.824, -11.553, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.780, 0.625]
            in RPY (radian) [0.000, -0.000, -1.791]
            in RPY (degree) [0.000, -0.000, -102.588]
At time 1545136408.436
- Translation: [14.811, -11.607, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.787, 0.617]
            in RPY (radian) [0.000, -0.000, -1.811]
            in RPY (degree) [0.000, -0.000, -103.753]
At time 1545136408.493
- Translation: [14.808, -11.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.788, 0.615]
            in RPY (radian) [0.000, -0.000, -1.816]
            in RPY (degree) [0.000, -0.000, -104.037]
At time 1545136408.493
- Translation: [14.808, -11.620, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.788, 0.615]
            in RPY (radian) [0.000, -0.000, -1.816]
            in RPY (degree) [0.000, -0.000, -104.037]
At time 1545136408.916
- Translation: [14.783, -11.711, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.803, 0.596]
            in RPY (radian) [0.000, -0.000, -1.864]
            in RPY (degree) [0.000, -0.000, -106.803]
At time 1545136408.974
- Translation: [14.780, -11.723, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.806, 0.592]
            in RPY (radian) [0.000, -0.000, -1.874]
            in RPY (degree) [0.000, -0.000, -107.383]
At time 1545136409.213
- Translation: [14.764, -11.772, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.816, 0.579]
            in RPY (radian) [0.000, -0.000, -1.907]
