At time 1545134569.014
- Translation: [6.920, -1.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.425]
At time 1545134617.074
- Translation: [6.920, -1.159, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.425]
At time 1545134617.614
- Translation: [6.668, -1.093, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.285]
At time 1545134617.854
- Translation: [6.556, -1.064, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.425]
At time 1545134617.974
- Translation: [6.501, -1.050, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.425]
At time 1545134618.034
- Translation: [6.473, -1.042, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.125]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.582]
At time 1545134618.454
- Translation: [6.276, -0.992, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.434]
At time 1545134618.514
- Translation: [6.248, -0.985, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.425]
At time 1545134618.933
- Translation: [6.053, -0.934, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.436]
At time 1545134619.057
- Translation: [5.997, -0.919, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134619.057
- Translation: [5.997, -0.919, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134619.057
- Translation: [5.997, -0.919, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134619.234
- Translation: [5.913, -0.897, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134619.833
- Translation: [5.634, -0.824, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.424]
At time 1545134620.016
- Translation: [5.549, -0.803, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134620.253
- Translation: [5.438, -0.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.428]
At time 1545134620.253
- Translation: [5.438, -0.774, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.428]
At time 1545134620.554
- Translation: [5.299, -0.738, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.569]
At time 1545134620.914
- Translation: [5.132, -0.695, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134621.034
- Translation: [5.077, -0.681, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.580]
At time 1545134621.333
- Translation: [4.938, -0.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.725]
At time 1545134621.394
- Translation: [4.910, -0.638, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134621.456
- Translation: [4.882, -0.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134621.633
- Translation: [4.798, -0.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.567]
At time 1545134621.633
- Translation: [4.798, -0.609, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.567]
At time 1545134622.053
- Translation: [4.604, -0.559, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.573]
At time 1545134622.294
- Translation: [4.492, -0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.432]
At time 1545134622.294
- Translation: [4.492, -0.531, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.432]
At time 1545134622.593
- Translation: [4.352, -0.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134622.834
- Translation: [4.240, -0.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134622.834
- Translation: [4.240, -0.465, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.578]
At time 1545134623.254
- Translation: [4.044, -0.415, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.722]
At time 1545134623.494
- Translation: [3.931, -0.386, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.572]
At time 1545134623.913
- Translation: [3.735, -0.336, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.720]
At time 1545134624.033
- Translation: [3.678, -0.321, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.572]
At time 1545134624.214
- Translation: [3.594, -0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.572]
At time 1545134624.214
- Translation: [3.594, -0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.572]
At time 1545134624.214
- Translation: [3.594, -0.300, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.572]
At time 1545134624.634
- Translation: [3.399, -0.249, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.433]
At time 1545134624.933
- Translation: [3.259, -0.213, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.573]
At time 1545134624.933
- Translation: [3.259, -0.213, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.573]
At time 1545134625.293
- Translation: [3.092, -0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.426]
At time 1545134625.593
- Translation: [2.952, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134625.593
- Translation: [2.952, -0.134, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.427]
At time 1545134626.073
- Translation: [2.730, -0.076, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.127]
            in RPY (radian) [-0.000, -0.000, 2.887]
            in RPY (degree) [-0.000, -0.000, 165.434]
At time 1545134626.313
- Translation: [2.619, -0.048, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134626.374
- Translation: [2.591, -0.040, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134626.614
- Translation: [2.478, -0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134626.614
- Translation: [2.478, -0.012, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134626.794
- Translation: [2.395, 0.010, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.576]
At time 1545134627.216
- Translation: [2.199, 0.060, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.721]
At time 1545134627.394
- Translation: [2.117, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.871]
At time 1545134627.394
- Translation: [2.117, 0.081, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.871]
At time 1545134627.814
- Translation: [1.921, 0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.011]
At time 1545134627.934
- Translation: [1.865, 0.144, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.004]
At time 1545134628.114
- Translation: [1.782, 0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.007]
At time 1545134628.473
- Translation: [1.613, 0.207, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134628.656
- Translation: [1.528, 0.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134628.656
- Translation: [1.528, 0.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134628.714
- Translation: [1.501, 0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.866]
At time 1545134629.193
- Translation: [1.277, 0.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.863]
At time 1545134629.193
- Translation: [1.277, 0.291, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.123]
            in RPY (radian) [-0.000, -0.000, 2.895]
            in RPY (degree) [-0.000, -0.000, 165.863]
At time 1545134629.616
- Translation: [1.079, 0.341, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.722]
At time 1545134629.734
- Translation: [1.024, 0.355, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.124]
            in RPY (radian) [-0.000, -0.000, 2.892]
            in RPY (degree) [-0.000, -0.000, 165.722]
At time 1545134630.096
- Translation: [0.857, 0.397, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.120]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.158]
At time 1545134630.214
- Translation: [0.802, 0.411, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.120]
            in RPY (radian) [-0.000, -0.000, 2.900]
            in RPY (degree) [-0.000, -0.000, 166.158]
At time 1545134630.273
- Translation: [0.774, 0.417, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.993, 0.122]
            in RPY (radian) [-0.000, -0.000, 2.897]
            in RPY (degree) [-0.000, -0.000, 166.012]
At time 1545134630.453
- Translation: [0.689, 0.439, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.126]
            in RPY (radian) [-0.000, -0.000, 2.890]
            in RPY (degree) [-0.000, -0.000, 165.580]
At time 1545134630.633
- Translation: [0.605, 0.461, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.128]
            in RPY (radian) [-0.000, -0.000, 2.885]
            in RPY (degree) [-0.000, -0.000, 165.284]
At time 1545134630.994
- Translation: [0.437, 0.505, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.992, 0.129]
            in RPY (radian) [-0.000, -0.000, 2.882]
            in RPY (degree) [-0.000, -0.000, 165.144]
At time 1545134631.234
- Translation: [0.326, 0.535, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.131]
            in RPY (radian) [-0.000, -0.000, 2.880]
            in RPY (degree) [-0.000, -0.000, 164.986]
At time 1545134631.414
- Translation: [0.242, 0.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.131]
            in RPY (radian) [-0.000, -0.000, 2.880]
            in RPY (degree) [-0.000, -0.000, 164.995]
At time 1545134631.414
- Translation: [0.242, 0.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.131]
            in RPY (radian) [-0.000, -0.000, 2.880]
            in RPY (degree) [-0.000, -0.000, 164.995]
At time 1545134631.654
- Translation: [0.141, 0.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.133]
            in RPY (radian) [-0.000, -0.000, 2.875]
            in RPY (degree) [-0.000, -0.000, 164.698]
At time 1545134632.016
- Translation: [0.065, 0.605, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.991, 0.137]
            in RPY (radian) [-0.000, -0.000, 2.867]
            in RPY (degree) [-0.000, -0.000, 164.270]
At time 1545134632.313
- Translation: [0.027, 0.616, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.139]
            in RPY (radian) [-0.000, -0.000, 2.862]
            in RPY (degree) [-0.000, -0.000, 163.981]
At time 1545134632.374
- Translation: [0.019, 0.619, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.139]
            in RPY (radian) [-0.000, -0.000, 2.862]
            in RPY (degree) [-0.000, -0.000, 163.981]
At time 1545134632.434
- Translation: [0.012, 0.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.139]
            in RPY (radian) [-0.000, -0.000, 2.862]
            in RPY (degree) [-0.000, -0.000, 163.981]
At time 1545134632.434
- Translation: [0.012, 0.621, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.139]
            in RPY (radian) [-0.000, -0.000, 2.862]
            in RPY (degree) [-0.000, -0.000, 163.981]
At time 1545134632.733
- Translation: [-0.025, 0.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.141]
            in RPY (radian) [-0.000, -0.000, 2.859]
            in RPY (degree) [-0.000, -0.000, 163.827]
At time 1545134633.154
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.678]
At time 1545134633.394
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134633.694
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134633.874
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134633.993
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134634.233
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134634.233
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134634.713
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134634.713
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134634.713
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134635.193
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134635.193
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134635.616
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134635.793
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134636.034
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134636.274
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134636.514
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134636.693
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134636.933
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.056
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.113
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.474
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.536
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.536
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134637.654
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134638.073
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134638.314
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134638.674
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134638.914
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134638.914
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134639.274
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134639.394
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134639.696
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134639.814
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134640.054
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134640.054
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134640.054
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134640.054
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [0.000, 0.000, 2.857]
            in RPY (degree) [0.000, 0.000, 163.686]
At time 1545134640.713
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
At time 1545134641.074
- Translation: [-0.030, 0.633, 0.000]
- Rotation: in Quaternion [0.000, 0.000, 0.990, 0.142]
            in RPY (radian) [-0.000, -0.000, 2.857]
            in RPY (degree) [-0.000, -0.000, 163.686]
