At time 1545134924.434
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.627]
At time 1545134973.033
- Translation: [0.811, -3.923, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.627]
At time 1545134973.514
- Translation: [0.806, -4.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.627]
At time 1545134973.514
- Translation: [0.806, -4.035, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.627]
At time 1545134973.813
- Translation: [0.802, -4.104, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.636]
At time 1545134974.294
- Translation: [0.797, -4.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.723, 0.691]
            in RPY (radian) [0.000, 0.000, -1.617]
            in RPY (degree) [0.000, 0.000, -92.628]
At time 1545134974.413
- Translation: [0.796, -4.244, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.768]
At time 1545134974.473
- Translation: [0.795, -4.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.777]
At time 1545134974.473
- Translation: [0.795, -4.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.777]
At time 1545134974.473
- Translation: [0.795, -4.257, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.777]
At time 1545134974.774
- Translation: [0.792, -4.327, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.780]
At time 1545134975.194
- Translation: [0.787, -4.424, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134975.494
- Translation: [0.784, -4.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134975.494
- Translation: [0.784, -4.494, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.724, 0.690]
            in RPY (radian) [0.000, 0.000, -1.619]
            in RPY (degree) [0.000, 0.000, -92.776]
At time 1545134975.914
- Translation: [0.779, -4.590, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.921]
At time 1545134976.037
- Translation: [0.778, -4.619, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.725, 0.689]
            in RPY (radian) [0.000, 0.000, -1.622]
            in RPY (degree) [0.000, 0.000, -92.921]
At time 1545134976.454
- Translation: [0.773, -4.714, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.061]
At time 1545134976.633
- Translation: [0.770, -4.755, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.060]
At time 1545134976.874
- Translation: [0.767, -4.811, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.208]
At time 1545134976.996
- Translation: [0.766, -4.839, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.064]
At time 1545134976.996
- Translation: [0.766, -4.839, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.064]
At time 1545134976.996
- Translation: [0.766, -4.839, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.726, 0.688]
            in RPY (radian) [0.000, 0.000, -1.624]
            in RPY (degree) [0.000, 0.000, -93.064]
At time 1545134977.294
- Translation: [0.762, -4.908, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.207]
At time 1545134977.716
- Translation: [0.757, -5.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.213]
At time 1545134977.716
- Translation: [0.757, -5.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.213]
At time 1545134978.074
- Translation: [0.752, -5.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545134978.074
- Translation: [0.752, -5.089, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545134978.614
- Translation: [0.745, -5.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.351]
At time 1545134978.854
- Translation: [0.741, -5.268, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.209]
At time 1545134978.973
- Translation: [0.740, -5.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.351]
At time 1545134979.153
- Translation: [0.738, -5.337, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.211]
At time 1545134979.454
- Translation: [0.734, -5.406, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545134979.514
- Translation: [0.733, -5.420, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545134979.514
- Translation: [0.733, -5.420, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.687]
            in RPY (radian) [0.000, 0.000, -1.627]
            in RPY (degree) [0.000, 0.000, -93.210]
At time 1545134979.754
- Translation: [0.730, -5.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.350]
At time 1545134979.754
- Translation: [0.730, -5.476, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.350]
At time 1545134980.174
- Translation: [0.724, -5.573, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.351]
At time 1545134980.474
- Translation: [0.720, -5.643, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.358]
At time 1545134980.774
- Translation: [0.716, -5.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545134980.774
- Translation: [0.716, -5.713, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
            in RPY (degree) [0.000, 0.000, -93.356]
At time 1545134981.074
- Translation: [0.712, -5.782, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.497]
At time 1545134981.374
- Translation: [0.707, -5.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.635]
            in RPY (degree) [0.000, 0.000, -93.651]
At time 1545134981.374
- Translation: [0.707, -5.851, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.635]
            in RPY (degree) [0.000, 0.000, -93.651]
At time 1545134981.797
- Translation: [0.701, -5.948, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.498]
At time 1545134981.974
- Translation: [0.699, -5.989, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.647]
At time 1545134981.974
- Translation: [0.699, -5.989, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.647]
At time 1545134982.214
- Translation: [0.695, -6.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.795]
At time 1545134982.214
- Translation: [0.695, -6.044, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.795]
At time 1545134982.634
- Translation: [0.689, -6.141, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.785]
At time 1545134982.934
- Translation: [0.684, -6.211, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.933]
At time 1545134983.234
- Translation: [0.679, -6.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.787]
At time 1545134983.234
- Translation: [0.679, -6.279, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.787]
At time 1545134983.474
- Translation: [0.676, -6.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.934]
At time 1545134983.474
- Translation: [0.676, -6.334, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.934]
At time 1545134983.834
- Translation: [0.670, -6.418, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.792]
At time 1545134984.197
- Translation: [0.664, -6.501, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.787]
At time 1545134984.434
- Translation: [0.661, -6.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.935]
At time 1545134984.434
- Translation: [0.661, -6.557, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.935]
At time 1545134984.554
- Translation: [0.659, -6.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.935]
At time 1545134984.554
- Translation: [0.659, -6.585, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.935]
At time 1545134984.974
- Translation: [0.652, -6.682, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.938]
At time 1545134985.394
- Translation: [0.645, -6.778, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545134985.394
- Translation: [0.645, -6.778, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545134985.814
- Translation: [0.639, -6.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.790]
At time 1545134985.814
- Translation: [0.639, -6.875, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.790]
At time 1545134986.174
- Translation: [0.633, -6.958, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545134986.174
- Translation: [0.633, -6.958, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.937]
At time 1545134986.654
- Translation: [0.626, -7.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.086]
At time 1545134986.837
- Translation: [0.623, -7.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.086]
At time 1545134986.837
- Translation: [0.623, -7.110, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.086]
At time 1545134986.954
- Translation: [0.621, -7.137, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.086]
At time 1545134986.954
- Translation: [0.621, -7.137, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.086]
At time 1545134987.374
- Translation: [0.614, -7.233, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.085]
At time 1545134987.733
- Translation: [0.608, -7.316, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.087]
At time 1545134987.973
- Translation: [0.604, -7.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.088]
At time 1545134987.973
- Translation: [0.604, -7.370, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.088]
At time 1545134988.334
- Translation: [0.598, -7.452, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.733, 0.681]
            in RPY (radian) [0.000, 0.000, -1.645]
            in RPY (degree) [0.000, 0.000, -94.231]
At time 1545134988.573
- Translation: [0.594, -7.507, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.081]
At time 1545134988.814
- Translation: [0.590, -7.562, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.082]
At time 1545134989.114
- Translation: [0.585, -7.631, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.933]
At time 1545134989.174
- Translation: [0.584, -7.645, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.794]
At time 1545134989.233
- Translation: [0.583, -7.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.932]
At time 1545134989.233
- Translation: [0.583, -7.658, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.932]
At time 1545134989.476
- Translation: [0.579, -7.714, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.940]
At time 1545134989.894
- Translation: [0.573, -7.811, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.082]
At time 1545134989.894
- Translation: [0.573, -7.811, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.082]
At time 1545134990.134
- Translation: [0.569, -7.866, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.082]
At time 1545134990.553
- Translation: [0.562, -7.963, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.083]
At time 1545134990.733
- Translation: [0.559, -8.005, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.087]
At time 1545134990.974
- Translation: [0.555, -8.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.682]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.076]
At time 1545134990.974
- Translation: [0.555, -8.061, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.682]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.076]
At time 1545134991.454
- Translation: [0.547, -8.172, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.085]
At time 1545134991.693
- Translation: [0.543, -8.227, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.080]
At time 1545134991.754
- Translation: [0.542, -8.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.089]
At time 1545134991.814
- Translation: [0.541, -8.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.089]
At time 1545134991.814
- Translation: [0.541, -8.255, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.089]
At time 1545134992.233
- Translation: [0.535, -8.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.930]
At time 1545134992.233
- Translation: [0.535, -8.351, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.930]
At time 1545134992.714
- Translation: [0.527, -8.462, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.938]
At time 1545134992.714
- Translation: [0.527, -8.462, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.938]
At time 1545134993.133
- Translation: [0.520, -8.559, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.938]
At time 1545134993.373
- Translation: [0.517, -8.614, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.088]
At time 1545134993.554
- Translation: [0.514, -8.656, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.732, 0.681]
            in RPY (radian) [0.000, 0.000, -1.642]
            in RPY (degree) [0.000, 0.000, -94.079]
At time 1545134993.854
- Translation: [0.509, -8.725, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.939]
At time 1545134993.973
- Translation: [0.507, -8.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.931]
At time 1545134993.973
- Translation: [0.507, -8.752, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.931]
At time 1545134994.276
- Translation: [0.502, -8.822, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.798]
At time 1545134994.276
- Translation: [0.502, -8.822, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.798]
At time 1545134994.514
- Translation: [0.498, -8.877, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.639]
            in RPY (degree) [0.000, 0.000, -93.936]
At time 1545134994.994
- Translation: [0.491, -8.988, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.941]
At time 1545134994.994
- Translation: [0.491, -8.988, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.731, 0.682]
            in RPY (radian) [0.000, 0.000, -1.640]
            in RPY (degree) [0.000, 0.000, -93.941]
At time 1545134995.414
- Translation: [0.484, -9.084, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.787]
At time 1545134995.654
- Translation: [0.481, -9.140, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.788]
At time 1545134995.834
- Translation: [0.478, -9.182, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.788]
At time 1545134995.834
- Translation: [0.478, -9.182, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.788]
At time 1545134996.074
- Translation: [0.474, -9.237, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.634]
            in RPY (degree) [0.000, 0.000, -93.649]
At time 1545134996.373
- Translation: [0.470, -9.306, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.505]
At time 1545134996.676
- Translation: [0.466, -9.376, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.730, 0.683]
            in RPY (radian) [0.000, 0.000, -1.637]
            in RPY (degree) [0.000, 0.000, -93.800]
At time 1545134996.853
- Translation: [0.463, -9.416, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.635]
            in RPY (degree) [0.000, 0.000, -93.652]
At time 1545134996.853
- Translation: [0.463, -9.416, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.729, 0.684]
            in RPY (radian) [0.000, 0.000, -1.635]
            in RPY (degree) [0.000, 0.000, -93.652]
At time 1545134997.154
- Translation: [0.459, -9.483, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.495]
At time 1545134997.334
- Translation: [0.456, -9.525, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.728, 0.685]
            in RPY (radian) [0.000, 0.000, -1.632]
            in RPY (degree) [0.000, 0.000, -93.503]
At time 1545134997.636
- Translation: [0.452, -9.595, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.727, 0.686]
            in RPY (radian) [0.000, 0.000, -1.629]
