At time 1545137934.194
- Rotation: in Quaternion [-0.000, -0.000, 0.060, 0.998]
            in RPY (radian) [-0.000, -0.000, 0.121]
            in RPY (degree) [-0.000, -0.000, 6.918]
At time 1545138068.833
- Translation: [-14.659, -0.056, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.018, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.037]
            in RPY (degree) [-0.000, -0.000, 2.111]
At time 1545138068.833
- Translation: [-14.659, -0.056, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.018, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.037]
            in RPY (degree) [-0.000, -0.000, 2.111]
At time 1545138069.076
- Translation: [-14.612, -0.055, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.930]
At time 1545138069.433
- Translation: [-14.537, -0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.042, 0.999]
            in RPY (radian) [0.000, -0.000, -0.085]
            in RPY (degree) [0.000, -0.000, -4.870]
At time 1545138069.433
- Translation: [-14.537, -0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.042, 0.999]
            in RPY (radian) [0.000, -0.000, -0.085]
            in RPY (degree) [0.000, -0.000, -4.870]
At time 1545138069.433
- Translation: [-14.537, -0.058, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.042, 0.999]
            in RPY (radian) [0.000, -0.000, -0.085]
            in RPY (degree) [0.000, -0.000, -4.870]
At time 1545138069.853
- Translation: [-14.446, -0.068, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.068, 0.998]
            in RPY (radian) [0.000, -0.000, -0.136]
            in RPY (degree) [0.000, -0.000, -7.772]
At time 1545138070.213
- Translation: [-14.363, -0.080, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.077, 0.997]
            in RPY (radian) [0.000, -0.000, -0.153]
            in RPY (degree) [0.000, -0.000, -8.781]
At time 1545138070.516
- Translation: [-14.295, -0.091, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.075, 0.997]
            in RPY (radian) [0.000, -0.000, -0.151]
            in RPY (degree) [0.000, -0.000, -8.642]
At time 1545138070.634
- Translation: [-14.270, -0.095, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.072, 0.997]
            in RPY (radian) [0.000, -0.000, -0.143]
            in RPY (degree) [0.000, -0.000, -8.203]
At time 1545138070.814
- Translation: [-14.230, -0.100, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.068, 0.998]
            in RPY (radian) [0.000, -0.000, -0.136]
            in RPY (degree) [0.000, -0.000, -7.767]
At time 1545138070.993
- Translation: [-14.191, -0.106, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.063, 0.998]
            in RPY (radian) [0.000, -0.000, -0.125]
            in RPY (degree) [0.000, -0.000, -7.186]
At time 1545138071.173
- Translation: [-14.151, -0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.060, 0.998]
            in RPY (radian) [0.000, -0.000, -0.120]
            in RPY (degree) [0.000, -0.000, -6.898]
At time 1545138071.173
- Translation: [-14.151, -0.111, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.060, 0.998]
            in RPY (radian) [0.000, -0.000, -0.120]
            in RPY (degree) [0.000, -0.000, -6.898]
At time 1545138071.654
- Translation: [-14.044, -0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.170]
At time 1545138071.654
- Translation: [-14.044, -0.123, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.054, 0.999]
            in RPY (radian) [0.000, -0.000, -0.108]
            in RPY (degree) [0.000, -0.000, -6.170]
At time 1545138071.953
- Translation: [-13.978, -0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.049, 0.999]
            in RPY (radian) [0.000, -0.000, -0.097]
            in RPY (degree) [0.000, -0.000, -5.586]
At time 1545138071.953
- Translation: [-13.978, -0.130, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.049, 0.999]
            in RPY (radian) [0.000, -0.000, -0.097]
            in RPY (degree) [0.000, -0.000, -5.586]
At time 1545138072.374
- Translation: [-13.884, -0.138, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.039, 0.999]
            in RPY (radian) [0.000, -0.000, -0.077]
            in RPY (degree) [0.000, -0.000, -4.427]
At time 1545138072.436
- Translation: [-13.870, -0.139, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.039, 0.999]
            in RPY (radian) [0.000, -0.000, -0.077]
            in RPY (degree) [0.000, -0.000, -4.427]
At time 1545138072.854
- Translation: [-13.776, -0.146, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.555]
At time 1545138072.973
- Translation: [-13.749, -0.148, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.031, 1.000]
            in RPY (radian) [0.000, -0.000, -0.062]
            in RPY (degree) [0.000, -0.000, -3.555]
At time 1545138073.214
- Translation: [-13.695, -0.151, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.027, 1.000]
            in RPY (radian) [0.000, -0.000, -0.054]
            in RPY (degree) [0.000, -0.000, -3.117]
At time 1545138073.453
- Translation: [-13.641, -0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545138073.453
- Translation: [-13.641, -0.154, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.680]
At time 1545138073.873
- Translation: [-13.543, -0.158, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.678]
At time 1545138074.053
- Translation: [-13.501, -0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.537]
At time 1545138074.053
- Translation: [-13.501, -0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.537]
At time 1545138074.053
- Translation: [-13.501, -0.160, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.537]
At time 1545138074.474
- Translation: [-13.402, -0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.533]
At time 1545138074.474
- Translation: [-13.402, -0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.533]
At time 1545138074.474
- Translation: [-13.402, -0.165, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.533]
At time 1545138074.953
- Translation: [-13.291, -0.170, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.025, 1.000]
            in RPY (radian) [0.000, -0.000, -0.049]
            in RPY (degree) [0.000, -0.000, -2.827]
At time 1545138075.373
- Translation: [-13.195, -0.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.532]
At time 1545138075.373
- Translation: [-13.195, -0.174, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.532]
At time 1545138075.734
- Translation: [-13.112, -0.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545138075.734
- Translation: [-13.112, -0.178, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.530]
At time 1545138076.153
- Translation: [-13.014, -0.182, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.392]
At time 1545138076.277
- Translation: [-12.986, -0.183, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.392]
At time 1545138076.693
- Translation: [-12.890, -0.187, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.242]
At time 1545138076.753
- Translation: [-12.876, -0.188, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.251]
At time 1545138076.753
- Translation: [-12.876, -0.188, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.251]
At time 1545138077.173
- Translation: [-12.778, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.391]
At time 1545138077.173
- Translation: [-12.778, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.391]
At time 1545138077.173
- Translation: [-12.778, -0.192, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.391]
At time 1545138077.476
- Translation: [-12.708, -0.195, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.248]
At time 1545138077.894
- Translation: [-12.611, -0.198, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.240]
At time 1545138078.196
- Translation: [-12.541, -0.201, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.537]
At time 1545138078.196
- Translation: [-12.541, -0.201, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.022, 1.000]
            in RPY (radian) [0.000, -0.000, -0.044]
            in RPY (degree) [0.000, -0.000, -2.537]
At time 1545138078.734
- Translation: [-12.417, -0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.244]
At time 1545138078.734
- Translation: [-12.417, -0.206, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.244]
At time 1545138078.913
- Translation: [-12.375, -0.208, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.244]
At time 1545138079.396
- Translation: [-12.264, -0.212, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.243]
At time 1545138079.573
- Translation: [-12.223, -0.214, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.243]
At time 1545138079.633
- Translation: [-12.209, -0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.252]
At time 1545138079.633
- Translation: [-12.209, -0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.252]
At time 1545138079.693
- Translation: [-12.195, -0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.243]
At time 1545138079.693
- Translation: [-12.195, -0.215, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.243]
At time 1545138080.173
- Translation: [-12.084, -0.220, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.020, 1.000]
            in RPY (radian) [0.000, -0.000, -0.039]
            in RPY (degree) [0.000, -0.000, -2.240]
At time 1545138080.596
- Translation: [-11.988, -0.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.949]
At time 1545138080.596
- Translation: [-11.988, -0.223, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.949]
At time 1545138080.893
- Translation: [-11.919, -0.226, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.958]
At time 1545138081.194
- Translation: [-11.848, -0.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.810]
At time 1545138081.194
- Translation: [-11.848, -0.228, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.810]
At time 1545138081.556
- Translation: [-11.765, -0.231, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.037]
            in RPY (degree) [0.000, -0.000, -2.096]
At time 1545138081.853
- Translation: [-11.696, -0.233, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.952]
At time 1545138082.094
- Translation: [-11.640, -0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.951]
At time 1545138082.094
- Translation: [-11.640, -0.235, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.951]
At time 1545138082.574
- Translation: [-11.527, -0.239, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.037]
            in RPY (degree) [0.000, -0.000, -2.101]
At time 1545138082.753
- Translation: [-11.485, -0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.388]
At time 1545138082.753
- Translation: [-11.485, -0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.388]
At time 1545138082.753
- Translation: [-11.485, -0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.388]
At time 1545138082.753
- Translation: [-11.485, -0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.388]
At time 1545138082.753
- Translation: [-11.485, -0.241, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.021, 1.000]
            in RPY (radian) [0.000, -0.000, -0.042]
            in RPY (degree) [0.000, -0.000, -2.388]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138083.293
- Translation: [-11.358, -0.246, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.688]
At time 1545138084.196
- Translation: [-11.149, -0.256, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.023, 1.000]
            in RPY (radian) [0.000, -0.000, -0.047]
            in RPY (degree) [0.000, -0.000, -2.683]
At time 1545138085.333
- Translation: [-10.887, -0.267, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.037]
            in RPY (degree) [0.000, -0.000, -2.099]
At time 1545138085.574
- Translation: [-10.831, -0.269, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.018, 1.000]
            in RPY (radian) [0.000, -0.000, -0.037]
            in RPY (degree) [0.000, -0.000, -2.099]
At time 1545138085.693
- Translation: [-10.803, -0.270, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.950]
At time 1545138085.753
- Translation: [-10.789, -0.271, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.017, 1.000]
            in RPY (radian) [0.000, -0.000, -0.034]
            in RPY (degree) [0.000, -0.000, -1.959]
At time 1545138085.933
- Translation: [-10.748, -0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.812]
At time 1545138085.933
- Translation: [-10.748, -0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.812]
At time 1545138085.933
- Translation: [-10.748, -0.272, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.812]
At time 1545138086.414
- Translation: [-10.637, -0.275, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.015, 1.000]
            in RPY (radian) [0.000, -0.000, -0.029]
            in RPY (degree) [0.000, -0.000, -1.663]
At time 1545138086.834
- Translation: [-10.539, -0.278, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.016, 1.000]
            in RPY (radian) [0.000, -0.000, -0.032]
            in RPY (degree) [0.000, -0.000, -1.810]
At time 1545138087.014
- Translation: [-10.498, -0.280, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.027]
            in RPY (degree) [0.000, -0.000, -1.522]
At time 1545138087.014
- Translation: [-10.498, -0.280, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.027]
            in RPY (degree) [0.000, -0.000, -1.522]
At time 1545138087.373
- Translation: [-10.415, -0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.027]
            in RPY (degree) [0.000, -0.000, -1.519]
At time 1545138087.373
- Translation: [-10.415, -0.282, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.013, 1.000]
            in RPY (radian) [0.000, -0.000, -0.027]
            in RPY (degree) [0.000, -0.000, -1.519]
At time 1545138087.913
- Translation: [-10.291, -0.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.011, 1.000]
            in RPY (radian) [0.000, -0.000, -0.021]
            in RPY (degree) [0.000, -0.000, -1.224]
At time 1545138088.033
- Translation: [-10.264, -0.285, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.085]
At time 1545138088.214
- Translation: [-10.222, -0.286, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.009, 1.000]
            in RPY (radian) [0.000, -0.000, -0.019]
            in RPY (degree) [0.000, -0.000, -1.085]
At time 1545138088.574
- Translation: [-10.139, -0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138088.574
- Translation: [-10.139, -0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138088.693
- Translation: [-10.112, -0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138088.693
- Translation: [-10.112, -0.288, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138089.114
- Translation: [-10.014, -0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138089.114
- Translation: [-10.014, -0.290, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.935]
At time 1545138089.653
- Translation: [-9.890, -0.292, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.787]
At time 1545138089.953
- Translation: [-9.820, -0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.942]
At time 1545138090.073
- Translation: [-9.793, -0.293, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.007, 1.000]
            in RPY (radian) [0.000, -0.000, -0.014]
            in RPY (degree) [0.000, -0.000, -0.794]
At time 1545138090.133
- Translation: [-9.779, -0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.008, 1.000]
            in RPY (radian) [0.000, -0.000, -0.016]
            in RPY (degree) [0.000, -0.000, -0.943]
At time 1545138090.313
- Translation: [-9.738, -0.294, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.006, 1.000]
            in RPY (radian) [0.000, -0.000, -0.011]
            in RPY (degree) [0.000, -0.000, -0.648]
At time 1545138090.553
- Translation: [-9.683, -0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.499]
At time 1545138090.553
- Translation: [-9.683, -0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.499]
At time 1545138090.853
- Translation: [-9.614, -0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.502]
At time 1545138090.853
- Translation: [-9.614, -0.295, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.004, 1.000]
            in RPY (radian) [0.000, -0.000, -0.009]
            in RPY (degree) [0.000, -0.000, -0.502]
At time 1545138091.213
- Translation: [-9.530, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.353]
At time 1545138091.636
- Translation: [-9.433, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.354]
At time 1545138091.636
- Translation: [-9.433, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.354]
At time 1545138091.636
- Translation: [-9.433, -0.296, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.354]
At time 1545138091.753
- Translation: [-9.406, -0.297, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.003, 1.000]
            in RPY (radian) [0.000, -0.000, -0.006]
            in RPY (degree) [0.000, -0.000, -0.349]
At time 1545138092.174
- Translation: [-9.309, -0.297, 0.000]
- Rotation: in Quaternion [0.000, 0.000, -0.001, 1.000]
            in RPY (radian) [0.000, -0.000, -0.001]
            in RPY (degree) [0.000, -0.000, -0.061]
At time 1545138092.474
- Translation: [-9.240, -0.297, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
            in RPY (degree) [-0.000, -0.000, 0.078]
At time 1545138092.474
- Translation: [-9.240, -0.297, 0.000]
- Rotation: in Quaternion [-0.000, -0.000, 0.001, 1.000]
            in RPY (radian) [-0.000, -0.000, 0.001]
